id,city,country,weeds,garden,date
e66d9bba-c70c-44e3-b80e-941b10b7f316,Ashgabat,Italy,Purslane,Cucumber,2017-10-20
f3440db3-98fb-40f4-bd05-81f733704a2c,Cairns,Austria,Crabgrass,Aubergine,2018-01-07
2e973071-a2d0-4e2e-8f60-f59daa42ed82,Freetown,Hungary,Bindweed,Plantain,1945-07-08
9c7286cf-8d72-4b09-9895-add39a2d8456,Manila,Iceland,Plantain,"Strawberry ",1959-02-28
15fe7a20-0d16-47ce-9ec6-a2913004eeb7,Libreville,China,Japanese knotweed,Cucumber,1975-03-01
e473aa6c-65ff-4315-8e2c-ecd7a4f266b3,Kunming,Portugal,Creeping buttercup,"Strawberry ",1969-02-05
f9f317d0-8e0f-47ff-8e34-3f61202654c7,Ipoh,Costa Rica,Creeping buttercup,Cucumber,2008-01-05
63550967-820e-4cfe-ab19-1423ce0899eb,Forked River,France,Crabgrass,Carrot,1959-11-15
26dc3d4b-fb50-4567-8926-dc9a68fbd42e,Nouméa,Chile,Creeping buttercup,Sunflower,1955-05-17
1f12c412-587f-40c5-8960-325a2ed5dd08,Asmara,Bulgaria,Bindweed,Aubergine,1947-11-20
5ed34dfd-c4bd-4035-ac0c-614bff4f75ca,El Paso,Cameroon,Purslane,Plantain,1938-06-27
7e6cad67-1fd2-4102-8c03-e5b2bea9b604,Petropavlovsk-Kamchatsky,Singapore,Plantain,Clover,1930-10-16
7d87da6f-320e-4aca-a18c-a024ca7d0f41,Kuwait City,Uganda,Bindweed,Chickweed,1992-05-07
632f96db-e723-4fee-82e8-5c094831b66a,Yakutsk,Bosnia and Herzegovina,Bindweed,Sunflower,1972-05-15
0fbca366-ed9a-479a-bc01-e4de661cdc04,Bangkok,Cayman Islands,Plantain,Aubergine,1935-02-04
c1af689f-c52e-46a9-87e7-138787b5b3c4,Chaguanas,Solomon Islands,Creeping buttercup,Carrot,1985-02-03
0995916a-7e71-445c-8153-a2ffd83945a7,Ljubljana,French Southern Territories,Creeping buttercup,Aubergine,1988-01-08
c034e89a-b084-4e32-a18b-ee290434cb8f,Belize City,Mauritania,Clover,Clover,1974-06-25
9605ffb8-179b-487c-aa80-d2e139991938,Thiès,Japan,Crabgrass,Aubergine,1986-05-02
e9f7834f-f0c0-4dd4-9db5-3826a806d09b,Lagos,Grenada,Creeping buttercup,Carrot,1921-09-21
99bb184c-a39b-4170-898c-d8bdcda1fb40,Nouméa,Congo,Chickweed,Carrot,1937-08-29
ef4e939b-58fe-4231-b8ad-54a099038c65,Cairns,Ghana,Bindweed,Cucumber,1978-12-18
8a337ce6-93f2-4020-a0b8-b0711daf20ed,Harare,Serbia and Montenegro,Japanese knotweed,Aubergine,1900-08-06
9cb9236b-cc99-4259-964f-acaceca3e54d,Omdurman,Hungary,Chickweed,Clover,1941-10-29
b1632738-b8a0-44e2-b54d-e146cd2552ec,Porto-Novo,Algeria,Crabgrass,Clover,1960-07-12
a06f7e3d-2a9d-4e73-9b80-ff1d2fd150ee,Austin,Timor-Leste,Clover,Cucumber,2004-12-26
a078b879-a748-42f5-bfa3-d51664ea0584,Veracruz,Kyrgyzstan,Chickweed,"Strawberry ",1926-11-12
55b9de27-ea97-4bdd-970c-d382273d7307,Cologne,Faroe Islands,Chickweed,Sunflower,1912-12-22
194d4370-0bd3-4a1a-ba09-254e0c88f3bf,Chicago,Bouvet Island,Creeping buttercup,Cucumber,1934-10-09
01e91085-f065-430c-bc61-94fff244e420,Espoo,Hungary,Clover,Clover,2012-12-25
a13ad4d3-453c-4e10-9a80-04f3db728e04,Brikama,Tokelau,Clover,"Strawberry ",1916-08-07
5d6fee67-054f-47c6-8e37-a76d9cf32bc3,Apia,Czech Republic,Chickweed,Chickweed,2009-03-15
99427687-de9d-49f4-83b6-fb4ee9dea3cc,Havana,Libyan Arab Jamahiriya,Plantain,Clover,1965-12-10
c9a3c1a2-2624-4423-a596-bd9c0f417969,Invercargill,Mauritania,Plantain,Aubergine,1944-08-11
9b35e8a2-dcbb-450e-957f-fa5d0d894bec,Christchurch,Paraguay,Clover,Sunflower,1926-12-04
d5fa0024-dc26-4e5e-8297-4b5b0173b6c4,Manzini,Zimbabwe,Japanese knotweed,Chickweed,1906-05-10
e023e47f-23ec-4225-b869-0dcaf47c472e,Guatemala City,Pakistan,Bindweed,Chickweed,1910-10-27
0ed7e042-930c-4232-a946-dbc7bb9f2d92,Cebu City,Monaco,Bindweed,Plantain,1966-06-06
722accc3-cd50-4497-941d-3b9181e47f52,Macapá,Antarctica,Plantain,Clover,1979-05-27
71875352-5937-4613-844d-79db8f9ec77c,Kabul,Liechtenstein,Purslane,Chickweed,1974-09-10
de1b599e-4f8a-4e8f-bc4d-252a97e6de06,Djibouti (city),"Moldova, Republic of",Chickweed,Plantain,1949-06-10
233936e7-4535-489b-9a67-9ffc1bc78201,St. George's,Bouvet Island,Purslane,Sunflower,2007-09-13
71cac569-3c85-4f37-b35a-2e2a0b782c37,Tel Aviv,Kenya,Japanese knotweed,Clover,1987-01-05
da8114cf-882a-4194-ad28-e5ca936558d1,Dallas,Seychelles,Purslane,Clover,2014-06-07
22011fe2-43f8-4478-a092-ab7951c28117,Abu Dhabi,Samoa,Bindweed,Sunflower,1983-10-27
88bf01cf-38fa-4457-b022-1ffa88d7dccb,Paramaribo,Djibouti,Bindweed,Plantain,1961-12-04
8fa7036c-37ef-4a3f-bb16-3e571ca75828,Graz,"Virgin Islands, U.S.",Chickweed,Cucumber,1922-06-08
75dae3cd-05f4-4127-a50d-de4a2ea57334,Willemstad,Norfolk Island,Bindweed,Chickweed,1961-06-25
77fc7bf6-2660-4140-9df7-a7178685dbc8,Nagoya,Suriname,Plantain,Plantain,1965-08-29
4861038b-f6b0-427c-b2f8-2999ae06807b,Sabha,Christmas Island,Plantain,Carrot,1926-05-04
7ee193ca-6e81-45b4-8cdf-cbd3fd67cf0f,El Paso,Lesotho,Crabgrass,Chickweed,1909-11-25
6b334f9b-9e25-44f4-9e7b-d45d09fcacf4,Brussels,Isle of Man,Purslane,Clover,1974-11-26
ff4e76b2-c44b-4b87-bbfa-2b7933f0eb59,Belfast,Reunion,Plantain,Clover,1936-01-23
323fbabe-c23c-414d-b4f2-b8893c4127d4,Adelaide,"Korea, Republic of",Crabgrass,Chickweed,1970-11-23
9c93e5e7-b8a3-4078-b98c-241ca6416ead,Santo Domingo,Norfolk Island,Chickweed,Clover,1963-07-20
8f273b4d-8fc6-4c4a-b5c9-7b486f778652,Hat Yai,Togo,Crabgrass,Carrot,1917-05-18
c6336a23-7c79-40c0-8ef2-017f2848c950,Taiyuan,Finland,Clover,Chickweed,1907-01-31
4740d035-1ae9-4704-99df-758ccb66b743,Minneapolis,Azerbaijan,Creeping buttercup,Sunflower,1959-12-21
93264e6f-5fba-43ec-89ba-af80c1e03499,Surat,Guadeloupe,Plantain,Clover,1948-06-29
12b97f74-4b9d-4878-a0bd-e8b963c5b8a9,Chittagong,Norfolk Island,Chickweed,Aubergine,1921-07-23
eeb39cbe-2dcd-40f4-a15b-0574b956ee5e,St. George's,Chad,Bindweed,Aubergine,1907-06-28
3a62fffd-d92c-473b-839a-afd94e92a288,Medan,Nigeria,Japanese knotweed,Plantain,1901-04-08
b0027bc5-11e7-4a69-8b32-dc9f81283aa2,Nassau,Mauritania,Japanese knotweed,Cucumber,2011-08-03
3a1b797e-117f-4747-97b5-01fc7ed9de17,Gaziantep,Madagascar,Crabgrass,Cucumber,2008-10-16
073eec65-0769-4595-ac7b-c7ed3d74678e,Tartu,Equatorial Guinea,Crabgrass,Chickweed,1991-09-08
e6c56cd3-0478-4445-a5dc-1461eb096aaf,Santiago,Niger,Japanese knotweed,Plantain,1959-08-17
0afdd3b0-b50c-49d4-a7c5-42db78609a46,Cairo,Bosnia and Herzegovina,Creeping buttercup,Carrot,1953-06-10
eb6cb834-599c-49c0-a6bb-42129d98687d,São José dos Campos,Jamaica,Japanese knotweed,Clover,1974-06-02
93f98e70-1d34-42e4-8052-d2697030aa65,Toronto,Singapore,Bindweed,"Strawberry ",2011-09-23
fdbd365b-bdfa-4a12-8c9a-f2553d947611,Mandurah,Guadeloupe,Creeping buttercup,Aubergine,2001-07-15
6b47ac1b-93ae-431b-8cce-c297fbaa100e,Arequipa,Costa Rica,Crabgrass,Sunflower,2009-06-16
de6f74a4-e9c8-41c3-bfc9-69e705591efe,City of Halifax,Macao,Clover,Clover,1919-12-25
418f4552-feda-4cf7-a9be-961c87e9befa,Chennai,Saint Pierre and Miquelon,Clover,Cucumber,1903-05-29
bc057e89-4c1a-4d43-87b5-81d4ed95dd2c,Hai Phong,Marshall Islands,Plantain,Clover,1916-03-09
389fb2b0-3f57-43be-a9a2-787568211e52,Concepción,"Tanzania, United Republic of",Chickweed,Clover,1992-08-05
e13b25a0-6bf8-4c2c-8648-e9add9514ae2,Quito,Isle of Man,Japanese knotweed,Sunflower,1999-04-09
54d753df-5e8e-490a-b839-05f1c64a62d0,Paris,France,Bindweed,"Strawberry ",1995-12-05
f223aa1c-5e15-4e84-814f-95c03971480e,Khartoum,Guadeloupe,Bindweed,Aubergine,1994-12-25
9c1e6ee1-4bcc-40f1-8e8b-3e7d7fd62787,Tskhinvali,Christmas Island,Crabgrass,Clover,1925-05-29
69345791-1378-4f3b-b8a0-2e07ca39a913,Geelong,Viet Nam,Plantain,Cucumber,2019-01-24
09474113-f966-43cd-a110-17ac586f3216,Dallas,India,Clover,Clover,1971-02-22
f4f495b7-108e-40f5-ba48-bccc9b311178,Santiago,"Iran, Islamic Republic Of",Japanese knotweed,Cucumber,1918-07-24
c5d0f657-ffce-45f9-ac53-39a8c24157bc,Honiara,Ecuador,Bindweed,Clover,2002-06-07
e4aea818-20fe-4b70-a2a0-7c852cbb06f5,Jersey City,Greenland,Crabgrass,Carrot,2011-02-16
4d573f5e-6f9d-432f-b78a-d6e05206aaf5,Thessaloniki,Senegal,Japanese knotweed,Sunflower,1940-04-01
2aa0430f-3291-44c9-bab5-00cbb7295f70,Murmansk,Svalbard and Jan Mayen,Japanese knotweed,Clover,2004-12-08
312a708b-d2d5-4033-87c8-244b4fd8af14,Montevideo,Guatemala,Japanese knotweed,Chickweed,2006-10-24
0251ae04-4c9b-4c9c-acd6-021020cae79d,Nuuk,Georgia,Plantain,Aubergine,1914-06-30
20a83365-f207-497a-88db-8735a3d6bd85,Barcelona,Mexico,Crabgrass,Aubergine,1954-09-01
b9aa1832-0a11-4f44-8050-14e6327181ab,Hangzhou,Cuba,Chickweed,Clover,1912-06-14
f10b32f3-479d-4ed5-8496-0930287b7e75,Zagreb,Singapore,Plantain,Plantain,1967-03-06
ab7d61b4-64c9-4c09-aba2-ecae2272e6e4,Malabo,Central African Republic,Creeping buttercup,"Strawberry ",1986-11-15
8f91d3fb-b476-4513-a84f-5cd26242985b,Yamoussoukro,"Taiwan, Province of China",Bindweed,"Strawberry ",1981-08-23
9ed76bba-a462-4970-8cb8-85aecf0e9b38,Stockholm,Pakistan,Crabgrass,Clover,2007-01-27
8e6f6073-119b-4aef-8c07-92c0fd3dc719,Panama City,Pitcairn,Crabgrass,Clover,1923-10-31
b2686719-d4da-4343-8e66-bde279ecb953,Mexicali,Saint Helena,Purslane,Cucumber,1993-01-07
183ce23e-8393-4e62-a04e-f8a5acc2fec4,Brazzaville,Swaziland,Japanese knotweed,Plantain,1907-05-24
ad562e97-4bef-4f4f-8415-376ff336f363,Jaipur,Equatorial Guinea,Bindweed,Clover,1984-03-26
79324df2-61a2-419e-9303-d67353af0153,Puebla,Croatia,Creeping buttercup,Sunflower,1991-06-27
bf7b0ff4-94e0-4d81-a2a7-88f42cd95903,Timbuktu,Heard Island and Mcdonald Islands,Bindweed,Clover,2019-08-27
31654573-1610-460c-8dab-31150b15f68a,Toronto,Cocos (Keeling) Islands,Clover,"Strawberry ",1994-12-15
64ca49c5-5120-41eb-86ec-4c69e4b51930,Wuhan,Chad,Crabgrass,Aubergine,1938-10-07
4571f8a0-a7a4-4767-ad83-703d28aeedc8,Dunedin,"Korea, Republic of",Japanese knotweed,Clover,1980-04-06
e138bef8-8b13-44d0-8277-557ca5b3b74b,Dresden,Brunei Darussalam,Purslane,Plantain,1969-03-27
fa0db177-991f-473c-8e0d-8b38327f3c5d,Thessaloniki,Mongolia,Creeping buttercup,Clover,2007-06-14
48ea1ea2-fac6-44a7-bb8a-934ad35fc11d,Saipan,Haiti,Japanese knotweed,Aubergine,1948-04-08
3ae15283-8fda-41e8-b38b-80b2fd52ee3b,Libreville,United Arab Emirates,Crabgrass,Cucumber,1959-08-07
22c8187b-d9e1-4df6-bad3-838624c9bab9,Detroit,Bangladesh,Chickweed,Clover,1958-02-05
1d2a50b9-e785-49f5-8864-44f02ae08613,Malé,Chile,Creeping buttercup,Clover,2009-05-25
30c022ca-eb04-499c-8b59-780bc20ab9e8,Adana,Denmark,Plantain,Clover,1902-06-25
438cc7ad-8541-4d55-bac2-5a859cac736b,Stepanakert,Guernsey,Clover,Cucumber,1952-12-04
397d154f-4cc3-4971-8dbc-0202ff41418b,Cape Town,Netherlands,Chickweed,Sunflower,1970-11-24
c20dfdec-9b34-48d4-99e7-fae4e8996b33,Madrid,Luxembourg,Chickweed,Plantain,1990-03-19
d6995b8b-c6b1-48be-944b-4ff7c7281a6c,Sri Jayawardenapura-Kotte,Argentina,Japanese knotweed,Clover,1986-04-11
a9ec69f4-7d82-4eeb-ad53-9e2d52dcf087,Rawalpindi,Niue,Bindweed,Plantain,1952-05-27
1f7bdae1-c2e8-40b4-a4d9-8dfdf4ccd14a,Honiara,Estonia,Japanese knotweed,Sunflower,1966-12-03
c2ccc0b7-9408-48c0-8e1f-a61ce9f1b729,Recife,Austria,Creeping buttercup,Plantain,1912-03-29
63f10452-b60f-4306-89f5-e67617cdee33,Düsseldorf,Aruba,Chickweed,"Strawberry ",1928-09-14
0977e984-ca88-46a5-a218-9dc78f37f18d,Enugu,Guinea,Purslane,Clover,1989-01-05
3b9bea55-2e78-4c5b-a724-c17407b424aa,Kobe,Qatar,Purslane,Carrot,1993-12-09
ed4ce20e-3b5f-4d6c-a649-32a20b6cf938,Caracas,Gambia,Chickweed,Plantain,1930-01-19
123226c7-90d0-4464-a247-75c58a22697f,Tabriz,New Caledonia,Plantain,Clover,1989-05-25
53f34a56-0d2f-4efd-ae86-0ce0a8b746c0,Graz,Guam,Crabgrass,Carrot,1972-09-12
7cdabd90-b1c2-4943-ad94-595c4d172c44,Anchorage,Aruba,Chickweed,Plantain,1933-11-05
233be293-c76d-45ca-a5ff-5a9868ec0ecc,Basra,Georgia,Japanese knotweed,Sunflower,1923-05-26
25c43276-2964-42ed-b147-d20c9e44c957,Nouakchott,Slovenia,Plantain,Clover,2004-12-10
4dd650ac-8f35-4207-9975-d4a3a293d892,Nagoya,Gambia,Plantain,Cucumber,1956-05-16
e00fdfb4-95fc-4071-842b-b68934d5c9f5,Abuja,Netherlands,Chickweed,Clover,1996-09-28
8bb1375a-27a9-470a-9099-d6f3cf20f883,Davao City,Saudi Arabia,Crabgrass,Carrot,1942-04-14
200ed576-e21b-429c-b0ce-59a85639eaa2,Barranquilla,Romania,Bindweed,Chickweed,1910-03-27
b533d6fc-e7e5-48ad-90ae-88c07800c562,Dededo,Tuvalu,Japanese knotweed,Plantain,1991-12-08
4b03a2b9-4cc4-43c4-acae-71c1595e0584,Chongqing,Burundi,Plantain,Carrot,1921-01-07
f2a19cc6-6616-43f2-96c5-26f7c4f2f4c6,Brisbane,Cambodia,Chickweed,Aubergine,1920-12-07
60753107-2c52-4a7c-9e42-3c153768d60b,Banjul,Singapore,Bindweed,Plantain,2008-03-06
728e9ba9-273f-4291-8f5c-28f0a709e8c4,Tianjin,Namibia,Bindweed,"Strawberry ",2003-04-10
b3707433-1730-4404-9a9c-b3e91676d37f,Ankara,Serbia and Montenegro,Crabgrass,"Strawberry ",1981-08-17
2f4a0a21-571a-44d6-9744-c113f1285978,Baku,Bosnia and Herzegovina,Japanese knotweed,Clover,1992-05-31
f4162115-cc5a-4096-9de2-b19c26c60d8b,Mamoudzou,Chad,Clover,Plantain,1969-12-04
3fc8176a-a956-4df4-b06b-e10ddb133601,Los Angeles,"Macedonia, The Former Yugoslav Republic of",Purslane,Clover,2010-06-20
b20f012f-3913-487a-b5fc-89c7637a1dbe,Providence,Antigua and Barbuda,Creeping buttercup,Aubergine,1907-07-07
e895f438-e095-43ce-877f-9725dba3dabf,Pristina,Pakistan,Purslane,Cucumber,1926-11-30
c7f7ddfd-77e0-4849-b615-168ffbde41b6,Espoo,Åland Islands,Clover,Aubergine,1915-07-04
8c14f580-e09a-4e2c-9bfb-0f4abe7efed9,El Aaiún,Liberia,Chickweed,Aubergine,1999-04-09
951762ab-6c07-4584-9a33-2fc68dbd1c8d,Bergen,Holy See (Vatican City State),Bindweed,Sunflower,1992-12-30
9a389319-a33c-4e79-9dbe-1369557891e9,Barcelona,Paraguay,Chickweed,"Strawberry ",1974-02-18
07ed4ceb-2b48-4e2b-a865-bb94bde6f664,Boa Vista,Isle of Man,Japanese knotweed,Aubergine,2002-12-26
37bca4d9-9250-455a-abc9-df7ab9b52452,Edinburgh,Anguilla,Crabgrass,Clover,1955-01-06
97e891f5-139d-43e2-aff8-4a13aa08ec24,Campinas,Guyana,Bindweed,Clover,1977-08-05
14675b9f-16b6-4c9b-ad39-040ee0df445a,Praia,Antarctica,Bindweed,Carrot,1943-02-04
3eeaeb6a-b881-4dd4-bd8f-7bebcdaf3a66,Maracaibo,Mauritius,Clover,"Strawberry ",2008-01-12
7d98e84b-5860-4773-997b-39025c6557d7,Managua,United States Minor Outlying Islands,Chickweed,Clover,1940-06-19
1871f50c-419e-40a7-951b-d70a2605f338,Phuket (city),"Korea, Democratic People""S Republic of",Purslane,Clover,1925-11-10
ebe4f950-eeda-409f-857a-b17eedbd359d,Curitiba,Saint Kitts and Nevis,Japanese knotweed,"Strawberry ",1920-08-07
51184bfc-2a20-46c0-8e56-29d13075fe3f,Zapopan,Croatia,Clover,Plantain,1949-07-12
c125b61a-df2d-43f5-a082-62cb2e7e6240,Conakry,Sierra Leone,Japanese knotweed,Clover,1950-01-18
a5fe6cb7-670d-4e61-b7bf-e3fb154b8264,Thiès,Bosnia and Herzegovina,Bindweed,Aubergine,2014-05-14
8bd0a019-2331-4a85-8e91-041efa98b20a,Podgorica,Burkina Faso,Chickweed,Clover,1936-12-23
3bc6587e-d33e-45b7-b879-05d58859cae8,Ouagadougou,Belgium,Clover,"Strawberry ",1998-07-09
b78dd338-f025-4ad4-aa02-dece701ac538,Phuket (city),Ethiopia,Chickweed,Clover,1901-04-05
1c7f6564-a4d8-4027-9f3c-fb7e8d3969c0,Durango,Venezuela,Crabgrass,Aubergine,1973-06-20
3cbedd96-2eae-475f-987b-ec5ecdbb6f0a,Ludhiana,France,Purslane,Clover,1914-05-04
cd0d72cb-32e5-47e8-aeb5-05cc44a31ccc,Geelong,New Zealand,Plantain,Clover,1964-12-31
4220f79b-3835-4063-a5f5-a7f4058bf24c,Kanpur,Belarus,Creeping buttercup,Carrot,1992-02-22
ea692f43-453a-48a2-aeb2-21b8edf38fb1,Anchorage,Czech Republic,Plantain,Cucumber,2004-02-19
0cd18f72-8c08-44bd-9dbd-328a190b8a97,Berlin,Palau,Chickweed,Clover,1948-05-16
8c43e459-ab23-4ba4-8cca-3a00ad8f7a3a,Innsbruck,Namibia,Crabgrass,Clover,1970-09-01
48b56dea-463b-41de-9b04-b4ec5aa0d935,Lilongwe,Yemen,Clover,Clover,1992-05-28
2343e7a6-c8dc-4b1f-b0ba-577f118f10c3,Taichung,Armenia,Purslane,Chickweed,2001-10-29
32061ed4-96ee-444b-912b-fb3260ed8d39,Montreal,Jamaica,Purslane,Aubergine,1904-07-07
63ba99ed-c9e3-41f0-83af-63fd14937bea,Durban,Paraguay,Japanese knotweed,Sunflower,1921-01-27
eb8b2eeb-50bd-40c4-928e-a6c945cce1c7,Tamale,Argentina,Plantain,Cucumber,1959-11-10
14af1b8c-6857-48e4-a4ef-365f3bd7abc7,Split (city),India,Crabgrass,Aubergine,1995-07-07
33cd4386-d153-408c-8c2a-db0ad4e491ed,Bursa,Bahrain,Japanese knotweed,Plantain,1902-06-17
69708a79-a398-42ba-bef7-6dc3a55d710e,Gibraltar,Sierra Leone,Chickweed,Carrot,2007-09-17
21586915-138b-441f-ba9b-12ca292e5984,Chihuahua,Liechtenstein,Crabgrass,Clover,1936-05-25
c3055ae9-e446-49b7-8aff-3e2bf303098b,Lucknow,"Cote D""Ivoire",Purslane,Cucumber,1943-12-16
8a07001b-ad3c-46dc-a096-21bd83d7884d,Riyadh,Croatia,Chickweed,Clover,2007-11-09
0da72bbe-4ef9-43a9-a916-038c68046483,Tokyo,Ecuador,Plantain,Plantain,1923-08-11
a0f835fb-641f-4f69-839f-e483dd3ecfb0,Minsk,Costa Rica,Purslane,Clover,1931-04-04
83976a04-b24c-4517-88c4-b1eeedc481b9,Istanbul,Serbia and Montenegro,Japanese knotweed,Chickweed,1956-05-19
445cdef8-26df-4de0-af95-1f77dcb32c0b,Paris,Puerto Rico,Bindweed,"Strawberry ",1929-10-15
9eab58b7-f1c1-4a5e-a814-fdcd0dda6068,Valparaíso,Cameroon,Chickweed,Aubergine,1925-12-01
cc776a19-3294-4810-9f90-766df07e408b,Recife,Myanmar,Crabgrass,Chickweed,1922-03-24
14685a75-e4ed-4e04-bf18-28402b8fb2b0,Gaziantep,Haiti,Plantain,"Strawberry ",1917-10-15
ce38783e-044d-46fe-9935-bdd2d7191f0e,Kabul,Argentina,Chickweed,Plantain,1922-01-03
bf9bba0f-f947-41ae-84d8-268893e1701d,Shillong,Yemen,Clover,Aubergine,1982-04-30
de8722f2-e0ac-49d2-8dcd-ad2f7c6db98d,Hagåtña,Holy See (Vatican City State),Plantain,Sunflower,1965-11-07
3d130a94-4597-4e6a-90a2-eede206f8147,Agartala,Egypt,Chickweed,Cucumber,1994-02-18
b446171e-b289-4d06-ab48-d7ae4060b5ab,Christchurch,Malaysia,Bindweed,Clover,1998-02-05
22db579d-eadf-4329-bf69-c275ac9b8985,Liverpool,Fiji,Bindweed,Sunflower,1978-03-13
50159840-a5d0-4c9f-955d-7233830bf3c7,Macau,Greenland,Bindweed,Clover,1944-04-24
d7798462-ce18-465a-89e3-3d2309b97c4a,São Paulo,Bosnia and Herzegovina,Plantain,Sunflower,1953-01-28
25d28362-06fc-4c4f-a24b-a7993dca7ace,Iloilo City,Egypt,Plantain,Sunflower,2009-12-15
ce347f23-6b27-439f-bdcb-aad7df349483,Yamoussoukro,Kyrgyzstan,Creeping buttercup,Plantain,1995-05-15
216ed759-3026-459a-bf71-0e7c603dfdb3,Bern,Gabon,Plantain,Clover,2016-08-23
7f08fa0c-53a1-4e4f-9cd2-1e858bd31539,Charlotte,Turkmenistan,Chickweed,Clover,1958-04-03
aa68cc2c-451b-44c8-a197-6649e062cd8b,Fort-de-France,Cape Verde,Creeping buttercup,Clover,1921-11-07
4f46ffba-3e89-4765-8b3a-b9e5db9744f7,Malacca Town,Kuwait,Bindweed,Cucumber,1923-05-21
766f4ce4-1727-4b57-8c09-7b91f18229d7,Da Nang,Paraguay,Crabgrass,"Strawberry ",1946-11-07
05ec181d-67ac-47a3-a695-892fdd8a7cd8,Osaka,Aruba,Purslane,Carrot,1914-03-31
