id,city,country,weeds,garden,date
eac75cc4-2dc9-4ef2-a666-628a90d2a6f8,Montevideo,Cape Verde,Purslane,Clover,1962-01-06
d68c09cd-67ee-4390-94b9-c4bbb20bb77b,Mandurah,Colombia,Crabgrass,Plantain,1924-11-27
3db65b5b-7457-4654-b5d6-244050c0bfad,Sri Jayawardenapura-Kotte,Kuwait,Plantain,Clover,1944-12-22
98d056f5-f8d0-466c-b698-a981b3093fa1,Campinas,Greece,Clover,Clover,1926-06-23
e69f224c-1d0a-4204-8205-262bd8a4f04b,Regina,Finland,Japanese knotweed,Clover,1941-05-20
4e889e11-f55f-46f6-8fa2-28d1a99aab56,Sapporo,Senegal,Purslane,Clover,1928-06-17
f8c90ded-e4bc-44bc-87b9-b6dc47bbe716,Kyoto,Maldives,Crabgrass,Clover,1910-01-19
3609279d-eaed-4f30-9a7e-a8467186f37a,Milan,Denmark,Clover,Sunflower,2009-09-14
9fb5488e-364e-4741-85dc-0f8e075a2cc4,Istanbul,Monaco,Purslane,Sunflower,1971-10-28
ebf87c17-35df-4135-8f85-60e8c619b019,Yokohama,Guinea-Bissau,Crabgrass,Chickweed,1925-03-30
183d9c0c-5931-4a2f-b893-c60d2930a129,Charlottetown,Belarus,Crabgrass,"Strawberry ",2011-03-12
e7c8889e-4c06-42b2-94c7-070d91150389,İzmir,"Virgin Islands, British",Chickweed,Aubergine,1931-03-28
eae3e329-575d-408c-a068-d6a104691f07,Innsbruck,Saint Lucia,Crabgrass,Clover,1927-02-19
f6c760c4-e09c-456e-972d-bcf0bd3d8188,Munich,Sudan,Bindweed,Sunflower,1915-11-02
bb542a02-3cc6-478e-aa1d-6d33bae9176b,Freetown,Togo,Plantain,Aubergine,1969-01-09
f09a8849-b8b0-4c85-a3cb-49349696ebf4,Sucre,Central African Republic,Purslane,Chickweed,1983-09-16
79893148-dc6f-4c52-8545-22d27c6be49a,Niamey,Romania,Purslane,Clover,1984-05-11
03d468c7-54ba-4ccd-b388-f20d46ec3c57,Fukuoka,Jamaica,Plantain,"Strawberry ",1945-05-09
092040c4-3019-4701-9480-c0c76d63fa10,Belmopan,Faroe Islands,Plantain,Aubergine,1962-11-28
822eafd0-f686-4be9-a5e6-250fc1d68923,Lusaka,Guam,Crabgrass,Clover,2000-01-26
46088b97-5a09-4979-9fd7-1f9ce317c601,Bergen,Tajikistan,Crabgrass,Chickweed,1968-07-30
f6801a62-2850-4749-84f1-0bd09043ad58,Tskhinvali,Djibouti,Chickweed,Carrot,1915-06-03
8970dbfb-fb08-465a-b413-313dc4a45f85,Malabo,Myanmar,Bindweed,Sunflower,1976-10-31
aecca7db-3a0a-490a-8450-71ca737e45d1,Kingstown,Russian Federation,Clover,Cucumber,2008-12-03
d45c836f-8a5f-4079-a89c-40837b51f45b,Nagoya,Mauritius,Purslane,"Strawberry ",1911-03-23
c4d7f460-a668-40ca-a97b-a86729033513,Belize City,Uruguay,Purslane,Clover,1907-06-12
508f1a36-ed62-4839-804a-fa7a85ad48c9,Yerevan,Monaco,Japanese knotweed,Clover,2018-04-09
8d580f71-c0e8-426b-96ad-7b2ac1e4aa85,Hanover,French Guiana,Chickweed,Clover,1971-09-15
88737e0f-e497-42b4-8c23-0d1630479212,Bamako,Antarctica,Crabgrass,"Strawberry ",1912-05-17
a055dabf-e7da-4bf4-85a5-796548217a13,Washington,Algeria,Japanese knotweed,Plantain,1900-01-30
a87dc1ab-baca-4259-91c1-d53fbd536fce,São José dos Campos,Guinea-Bissau,Japanese knotweed,Aubergine,1926-12-26
8cca9e95-76ba-40eb-bf44-3199f87faaa8,Luxor,Netherlands Antilles,Plantain,Clover,1908-08-22
f2af7ebb-7c08-482e-b619-602a46cfb824,San Juan,Gambia,Purslane,Chickweed,2012-05-19
be49e8b4-853d-4c56-ba55-966d0ded455d,Innsbruck,Cyprus,Plantain,Clover,1942-05-28
55a8d256-9392-44b5-8249-7606e6069b1c,Indianapolis,Estonia,Bindweed,Clover,1920-05-22
45aff394-0d00-4798-bc38-203184d18e4a,Wollongong,Panama,Crabgrass,Aubergine,1901-10-04
0ffd57ef-05bd-4d24-b038-ea91610daf47,Ankara,Denmark,Japanese knotweed,Sunflower,1963-01-30
7ffaad15-d006-46de-8d3e-69634e691a1a,Forked River,Kazakhstan,Creeping buttercup,Clover,1901-11-15
4a51431a-6fb5-4e55-a23c-bb6d57721efa,Canberra,Nauru,Japanese knotweed,Cucumber,1986-09-14
0901ae4a-2cb0-4770-a26f-c4894af323eb,Papeete,Barbados,Purslane,Carrot,1937-02-07
87ed5f18-cf89-4063-849c-4c9c2e69f2b9,Pristina,Afghanistan,Clover,Clover,2011-03-23
97d06c77-2f1e-44cf-a9ed-0f2ed877ebe6,Belgrade,Guyana,Clover,Aubergine,1939-07-23
7c5abd11-601f-4d5e-832d-de8c94f8cc2e,Hanover,Ghana,Purslane,Clover,1960-02-21
a9fc4703-7297-48a9-900e-38d53beba9df,San Antonio,Turkey,Creeping buttercup,Sunflower,1982-10-29
ba256f75-2fc0-4962-860d-fb8243d7db2d,Lima,Nepal,Chickweed,Cucumber,1966-09-09
ebe5932d-de21-4522-aee7-153cfeccb2a3,Tamale,Isle of Man,Japanese knotweed,"Strawberry ",1904-05-06
9f960705-42cc-474a-b5b6-3a302572e3c7,Punta Arenas,Argentina,Bindweed,Carrot,1953-08-02
91a4d262-7afe-4689-9f20-683dcf36b03f,Wuhan,Paraguay,Creeping buttercup,Clover,1910-01-02
fa55a579-b186-4d7c-8e3f-ddab533410ee,El Paso,Cuba,Purslane,Chickweed,1948-03-25
d2d29b68-4fc4-4647-a0a5-c3d0de7b6acc,Paramaribo,Philippines,Clover,Chickweed,1905-08-09
3e85a85c-50ba-4918-b29f-c31f8f470fec,Malang,Mexico,Chickweed,Clover,2005-09-20
c82c3735-ab0d-4509-83c3-fba95cbb7987,Riyadh,Solomon Islands,Bindweed,Sunflower,1929-02-03
03446b2a-db2d-421d-addb-e204f697b173,Alofi,Brunei Darussalam,Purslane,Clover,1946-10-17
ca33a960-fd7d-48fb-922f-d4a5f400b353,Shijiazhuang,South Georgia and the South Sandwich Islands,Crabgrass,Clover,1924-07-02
a827dea0-15a2-435c-9a14-23f0ea9dffa2,Port of Spain,Turkmenistan,Japanese knotweed,Sunflower,1969-09-05
3b823382-11f1-42f4-ba90-2593c3c2d6e4,Incheon,Finland,Purslane,Sunflower,1931-06-18
13ce22c8-2eab-4733-b69a-e963f8f12a8a,Alofi,Puerto Rico,Crabgrass,Clover,1928-06-10
9917975d-5ec4-4d48-b5c5-87a27c36b168,Santa Cruz de Tenerife,Poland,Purslane,Chickweed,1958-04-22
d657d0cd-b27f-4d12-8ba1-36223b59ab7c,N'Djamena,Mali,Creeping buttercup,Chickweed,1995-02-01
2239841d-05f7-4130-a1ab-3f9674d39ab2,Durban,Israel,Crabgrass,Clover,1943-09-03
5539b775-7cdc-4174-911d-ce5b73dc800b,Bangui,Senegal,Creeping buttercup,Plantain,1994-12-06
c1f83c55-cba8-405a-8066-89c868bf0142,Adamstown,Ethiopia,Clover,"Strawberry ",1947-12-15
bc52794f-ca69-4431-94da-3a1fcc58824a,Johannesburg,Cayman Islands,Creeping buttercup,Clover,1906-03-10
ce14abc1-f640-4b03-9e5d-233bf1019561,Cali,Hungary,Bindweed,Chickweed,1900-08-30
db89ebf8-ed62-4f69-b7f2-acb41ebc2a98,Srinagar,United Arab Emirates,Creeping buttercup,Plantain,1916-11-21
04ef492f-48d2-446f-ae3e-577920e93b06,Kota Bharu,French Polynesia,Plantain,Cucumber,2004-07-05
cfb5916c-5854-4abc-9f71-2f3e0e359ed0,Nakhon Ratchasima,Christmas Island,Clover,Plantain,1963-11-18
e88c3f81-1456-49ee-8025-77b3524d3fc7,Qingdao,Guinea-Bissau,Purslane,Clover,1968-08-20
797870f4-39a3-4b5b-99f9-b180a2707c69,Shenzhen,American Samoa,Chickweed,Sunflower,1926-01-10
69a94da5-b6f1-4940-b9f5-baef277b620a,Arequipa,Sierra Leone,Purslane,Carrot,1916-08-12
5ac45652-6ac3-48eb-99b6-ab1292546c5e,Forked River,Ukraine,Purslane,Aubergine,1972-05-03
561cc3dc-5ae9-4cd2-a8d0-e8b5fdc74e1b,Cleveland,Austria,Creeping buttercup,Clover,1995-01-21
b758f269-c274-46df-ad02-a2fcdba57b75,Alor Star,Ecuador,Japanese knotweed,Clover,2005-04-30
4d739a9b-d0ce-461b-b49a-ed31b4263829,Tunis,Pakistan,Crabgrass,Carrot,1994-05-29
1ab4d16f-0e67-40e0-9a2a-77b2764874bf,Tunis,Papua New Guinea,Japanese knotweed,"Strawberry ",1922-08-20
06d7fb51-ca81-4dbf-9056-275e26a074e1,Stepanakert,Nicaragua,Crabgrass,Clover,1997-12-30
73593e89-4b23-46a9-93b7-b85991206c64,San Fernando,Antigua and Barbuda,Japanese knotweed,"Strawberry ",1995-02-20
c070fc3a-9d3a-4100-b192-6cd22f06342a,Vatican City,Albania,Chickweed,Chickweed,1970-10-22
17142720-6eed-499b-befa-f29fe227b033,Port of Spain,New Caledonia,Japanese knotweed,Clover,1903-10-15
38276040-73e2-4cd3-a9b4-8c34c3e850cf,San Fernando,Saint Helena,Clover,Sunflower,1918-04-29
80eb4b4e-c13f-4af5-8659-71dc78192a43,Koror,Anguilla,Plantain,Cucumber,1993-11-03
3e86a8fa-5445-4f3c-a1fe-853e30fb3ab1,Kharkiv,"Virgin Islands, U.S.",Chickweed,Sunflower,1992-11-26
5ee92324-e099-4c9b-a60f-105259750977,Gothenburg,Cocos (Keeling) Islands,Chickweed,Aubergine,1960-01-29
2ed838f2-6d13-47e2-a5d2-856920b34f43,Nakhon Ratchasima,French Guiana,Japanese knotweed,Aubergine,2019-01-04
ea8cfeaa-dd76-4462-8ac4-5ad867e49122,Adak,Honduras,Crabgrass,Clover,2005-04-27
6f3c8e16-b9ca-47ea-9ab4-5a6e015c4a73,Pune,Fiji,Japanese knotweed,"Strawberry ",1945-07-28
7943993c-6d58-435b-8597-c152465e6ec4,Douala,Viet Nam,Creeping buttercup,Aubergine,1934-10-09
f622c147-46d0-400f-9500-3d59524bff49,Kabul,Jamaica,Plantain,Plantain,1923-11-28
9a504a67-6a90-49c9-9461-903778a12245,New York City,United Kingdom,Plantain,Sunflower,1960-05-10
8e7c078b-5a89-46fc-a2eb-f127ea6dc77b,Boston,Gibraltar,Bindweed,Carrot,1989-04-15
572d9f47-c329-4383-b939-732af18dacd3,Shillong,Saint Vincent and the Grenadines,Purslane,Clover,1929-02-25
4941692d-2b64-4e04-8b43-10d8b55980f8,Los Angeles,Portugal,Clover,Clover,1978-07-27
e10cd154-3a5e-4397-8c99-ea8695b7d1fa,Kolkata,Guam,Plantain,Clover,1925-06-12
1abefca2-3f08-4edb-a8b9-1fd9308dc454,Monterrey,Bermuda,Crabgrass,Carrot,1945-09-25
ca61d319-462e-4f59-99c9-c63eacfe7f94,Raleigh,Turkey,Clover,Sunflower,1988-08-26
76ef1a0e-b0e7-4fde-95df-d6a16da031c8,Ipoh,French Southern Territories,Crabgrass,Clover,1912-07-13
ad723994-009a-411f-a8de-f8cda118fb73,Charlotte,Indonesia,Japanese knotweed,Plantain,1931-11-12
7bf55443-b59a-4600-8983-17da1b78a23c,Mendoza,Somalia,Purslane,Cucumber,1928-11-17
aea5d6e5-6a85-4e96-8800-c6fa85bc3bb8,Vienna,Syrian Arab Republic,Clover,Cucumber,1901-03-26
41cb0277-6736-4759-9703-a4f15c8c6581,La Paz,Ireland,Purslane,Plantain,1980-03-03
fd369268-666c-402a-854e-7f28055b7bc5,Zürich,"Virgin Islands, U.S.",Creeping buttercup,Carrot,1937-12-31
5fcaebf0-8d91-42cf-874f-fe2ec2712cec,Stockholm,Albania,Bindweed,Sunflower,2016-07-17
33974c52-300e-4834-a1eb-d66b177b9975,Surat Thani,Panama,Creeping buttercup,Carrot,1947-08-23
ab369a2f-7bff-4fed-b3e3-2880bbef736f,Chongjin,Oman,Japanese knotweed,Chickweed,1970-11-27
5d98e327-6378-4792-8fc3-f23e924e826e,Ürümqi,"Korea, Republic of",Purslane,Clover,1948-01-12
e850aff5-a042-40dc-b882-8ae926b6818c,Manchester,Fiji,Bindweed,Plantain,1922-12-12
852d7a89-d86e-43c3-aaf4-591e3aaf5ec9,Dubai,Bouvet Island,Plantain,Cucumber,2014-01-12
b8b1a6c5-e947-44ef-8af8-1ac7842f048a,Accra,Mozambique,Clover,Carrot,1932-09-05
9d613990-4c03-47b8-a078-a725a659ed9a,Melbourne,"Micronesia, Federated States of",Japanese knotweed,Cucumber,2002-10-13
d13bffb6-ab70-4775-bb1b-47f2a3279988,La Serena,Ecuador,Japanese knotweed,Clover,1931-05-14
eaa9e845-3c47-4fd4-a378-c61be9b52d46,Porto Velho,Sri Lanka,Japanese knotweed,Carrot,1952-10-26
d8fab5e0-f845-4047-912b-6b775e41a4e8,Milwaukee,Albania,Bindweed,Clover,2003-07-09
c79e9eee-3b38-484b-bea3-30f6339b2db8,Boa Vista,Slovenia,Bindweed,Plantain,1976-09-12
1fa04b48-c792-4f80-8232-9bf8100094bf,Serekunda,Tunisia,Bindweed,Aubergine,2012-10-19
55bacb5d-dcfb-419b-9a10-258c16fb901e,Saint Petersburg,Mongolia,Japanese knotweed,Cucumber,1943-09-26
2697b3e0-4d87-4e87-87d1-acb16d654496,Caracas,Iceland,Crabgrass,Clover,1992-03-25
46c340eb-81d2-4fab-9fca-50bdfad7276e,Kansas City,Saudi Arabia,Crabgrass,Clover,1917-01-07
59542c7e-4d8c-4ae1-b908-c2eca9173fc7,Pyongyang,Eritrea,Bindweed,Cucumber,1925-10-01
dbe8502a-0046-47bd-8f96-4d5f82f6f853,Kota Bharu,Myanmar,Purslane,Clover,1928-03-10
cd86263d-4978-4128-801c-233671137d13,Kawasaki,Cocos (Keeling) Islands,Bindweed,Clover,1928-09-29
1e50e813-f7fe-4c39-bb10-1d789f718d2d,Campo Grande,Turks and Caicos Islands,Bindweed,Sunflower,1929-12-05
152d0039-6947-4500-974b-9820622e3238,São Paulo,Bouvet Island,Creeping buttercup,Cucumber,1987-07-09
8af86c9b-ed27-4d62-9c63-16bf262d437f,Dalian,Italy,Crabgrass,"Strawberry ",1927-07-28
ba4b9a7c-5381-4341-b071-800b79328f61,Damascus,El Salvador,Creeping buttercup,"Strawberry ",2019-08-19
20691044-2976-4360-af81-b02378347fe6,Milwaukee,Nauru,Crabgrass,Sunflower,2009-10-25
a3b2d8ba-c334-4146-8378-f33e8e2d1190,Ürümqi,Georgia,Creeping buttercup,Clover,1986-06-28
b4291623-d8cd-400a-a43b-1f4fed86a977,Raleigh,Hungary,Creeping buttercup,Cucumber,1925-01-12
bcc70932-4768-4325-b880-0c289dd54ec7,Yaren District,Sudan,Japanese knotweed,Plantain,1923-11-07
5d4de5f7-a382-40c7-8195-e280bb82d56f,Albuquerque,Dominican Republic,Japanese knotweed,Clover,1986-12-21
5767c83c-b794-4633-bd88-ea9b44485a53,Majuro,Wallis and Futuna,Chickweed,Chickweed,1932-12-04
cdc76eff-fbe8-4215-918c-92acf77f94c7,Hangzhou,Uganda,Plantain,Clover,1966-07-03
e04ec407-43c5-4497-8341-db5848effeea,Semarang,Anguilla,Bindweed,Plantain,1907-09-13
dc2379aa-8c72-484c-994d-344e70935299,Hargeisa,French Guiana,Crabgrass,Carrot,2009-11-14
4805eb13-c806-4279-8b00-0f514652c1ca,Seattle,French Guiana,Japanese knotweed,Aubergine,1960-11-06
e1e66b5a-1751-4a7e-a2b0-661928aaff3e,St. George's,Namibia,Crabgrass,Chickweed,1964-04-21
69312ddc-d800-4059-9fc8-ea0f8bf85a32,Suez,Viet Nam,Plantain,Sunflower,2004-04-30
507c355f-f7b6-426c-81c1-fd98f8fbc8ef,Dresden,Grenada,Bindweed,Clover,1986-05-25
4e73a190-4acd-4d99-990d-fdb3faea30c2,Frankfurt,Bulgaria,Purslane,Cucumber,1974-03-31
2e0a39a1-0b93-4339-ae10-a3dc8be49cda,Jaipur,Pitcairn,Plantain,Carrot,1913-09-10
4a9b3e76-8c6c-4bc9-82ca-439d6ff69059,Nouakchott,Christmas Island,Crabgrass,Aubergine,1955-06-12
5b56d79f-dbd4-4523-8bc0-a1b86ac553ff,Praia,Mali,Plantain,Cucumber,1995-08-25
847ea4a8-2fed-4b9b-9d33-d28b4b8c2e59,Dunedin,Haiti,Bindweed,Clover,1965-07-01
114b79ff-689a-4858-805b-ab11817c61db,Dammam,Peru,Clover,Carrot,1970-05-12
ee56d4ed-43b1-41e3-a2db-25529d140bcb,Yekaterinburg,Sao Tome and Principe,Creeping buttercup,Clover,1999-12-08
3bf575f4-f7f4-49db-ad7b-0d9a21037127,Ouagadougou,Trinidad and Tobago,Bindweed,Aubergine,1933-01-16
daaed24e-13c6-42de-86bf-47cb010f258f,Bangalore,Ukraine,Bindweed,"Strawberry ",2011-09-05
7ef26f79-5d3f-48c2-a2d0-7422c78513d7,Hyderabad,Sweden,Chickweed,Sunflower,1985-07-01
abad4007-c9d3-4dfc-b986-85d87012bd26,Ibadan,San Marino,Chickweed,Plantain,2018-09-29
33a3cfb7-d81d-4fd7-9684-03dc04842e30,Castries,Martinique,Clover,Cucumber,1938-06-12
8d926599-8bba-4ec4-aba6-bc08eca73412,Baltimore,Oman,Bindweed,Chickweed,1923-06-09
8f3a7392-7a5f-40f3-b285-14e07ab339a0,Yogyakarta (city),Armenia,Purslane,Carrot,2000-01-08
68c25c0e-56ce-40ea-9edb-2f13936922d7,Saskatoon,Tajikistan,Crabgrass,Clover,1980-10-14
1f2726c7-47e0-4d79-96fb-80ab83efe562,Palma,Mongolia,Chickweed,Clover,1903-06-30
02620fee-07be-4403-aaaa-91365e0934cf,Kota Kinabalu,Iraq,Purslane,"Strawberry ",1998-11-17
83068ff9-159e-4aa2-8db7-f8e250d546f3,Blantyre,Heard Island and Mcdonald Islands,Purslane,Clover,1903-07-02
c673813e-dd5d-4625-869b-05d9a7394026,Ibiza,Turkmenistan,Bindweed,Aubergine,1907-05-30
f91cb1d4-2e63-451c-85ee-8666aeabd32f,Athens,AndorrA,Crabgrass,Clover,1930-07-06
3e802ab1-4f40-4a69-a749-da62ff5d4d40,Rio de Janeiro,Gibraltar,Bindweed,Chickweed,2016-11-19
55589606-ae88-4f87-a3ba-20cdfbf17188,Fortaleza,Guinea-Bissau,Crabgrass,Clover,1930-04-11
51bf11a2-4597-4bc5-9b11-125af9213c7f,Reykjavík,Kazakhstan,Creeping buttercup,Aubergine,1987-08-16
136b67f9-3cb5-4065-8495-ae9e494a0a43,Chittagong,Netherlands,Creeping buttercup,Plantain,1991-06-29
aaa91cd0-900a-4637-b6f0-92512fada5fd,El Paso,Saint Helena,Plantain,Sunflower,1955-12-24
3db9454c-dd34-4712-acec-0b6ac91e7bff,Nantes,Senegal,Purslane,Clover,2010-12-19
b39045f3-7297-481e-ade6-7032870f8905,Linz,Armenia,Plantain,Aubergine,1964-07-26
8bcb8560-69e3-458a-b217-78376306a494,Reykjavík,Eritrea,Plantain,Clover,1982-10-08
3d2778f3-a9aa-47fa-b833-abeb0a06ec45,Baghdad,Northern Mariana Islands,Bindweed,Clover,2005-05-11
4dc0b48b-edbb-46c2-b1fd-ad27ffea4925,Nagoya,Trinidad and Tobago,Chickweed,Clover,2010-08-24
0e7aa192-6841-4c88-8c7b-1b0931102d4b,Huế,Sudan,Japanese knotweed,Sunflower,1954-07-25
6c7644c0-9c9d-4514-aca4-9079dd2cbb28,Riyadh,Heard Island and Mcdonald Islands,Purslane,Plantain,1981-03-15
910a074e-b5d4-49e5-9df1-5a682e82543b,Charlotte Amalie,Hungary,Clover,Chickweed,1974-01-22
83498379-3ef8-4c23-b124-544c39086b35,Kolkata,Bulgaria,Bindweed,Clover,1964-06-22
75e969d1-2554-4d82-ba53-c338b7507a11,Chicago,Botswana,Creeping buttercup,Clover,1992-09-14
5a355a96-a8c4-46a0-b11e-6e5a05a30377,Recife,Malaysia,Bindweed,Chickweed,1909-12-24
b0de54cb-eacb-44a6-9c27-3dda5aabc4b6,Brisbane,Philippines,Clover,Carrot,1900-02-16
c7868642-631e-4380-9b9d-3731896703a2,Yaoundé,Qatar,Crabgrass,Carrot,1988-07-22
dc50a7ef-cfd6-49e7-9347-15b93a01636e,Antwerp,Russian Federation,Purslane,Clover,1938-08-14
0e4ff010-40fa-4192-acff-d7abab4f9b06,Abu Dhabi,Czech Republic,Japanese knotweed,Plantain,2012-03-09
c47be66b-6e41-4f0d-9b7a-21d4b11c3d10,Mérida,Guinea-Bissau,Japanese knotweed,Clover,1979-02-15
b936d317-a5f1-4553-9460-2c885a993aab,Innsbruck,Tunisia,Crabgrass,Aubergine,1946-06-03
fe4172ee-59ce-4a52-bec7-6ca29406975a,Enugu,Chile,Creeping buttercup,Sunflower,1974-11-19
465c3029-0b33-482c-a107-47fd09c1ac59,Rome,Tajikistan,Purslane,Carrot,1936-03-01
46438e6f-2aa9-4e93-841e-155cfda1a7a0,Antananarivo,Slovakia,Clover,Chickweed,1972-06-06
b6903aa0-a6c1-4df3-a740-eba7738e93c8,London,Mayotte,Japanese knotweed,"Strawberry ",1917-01-26
f17b7c99-b03c-4e47-b1b6-8175db1a1739,Kawasaki,Marshall Islands,Crabgrass,Sunflower,1972-08-09
d785a74e-3a8c-42bc-bdd0-6dda6b8d0639,Lobamba,Estonia,Purslane,Clover,2018-01-05
44a50f05-57ea-4d7b-978e-416e002033f8,Riyadh,Solomon Islands,Crabgrass,Aubergine,1944-11-05
a0affbe8-3d37-4e68-a9df-3a740d07e1d1,Nassau,Guinea,Japanese knotweed,Plantain,1942-07-17
1aa13c64-203c-4ea2-950c-0d7ddab8c286,Davao City,Tunisia,Clover,Carrot,1987-05-27
beeecdfd-f416-4d8d-8682-c0cd7c870a43,Honiara,Somalia,Purslane,Sunflower,1956-03-10
7d45dd19-7db3-46d8-adc5-a2cb619b5f06,Düsseldorf,Netherlands Antilles,Japanese knotweed,Clover,1936-11-12
17637533-a111-45fd-ab53-f133ee3063e2,Zapopan,Turkey,Japanese knotweed,"Strawberry ",1987-03-15
20e953e5-336b-4d9e-a2a4-9a630c7fce24,Córdoba,Italy,Plantain,Carrot,2005-07-25
469952f5-3f9d-455f-b907-f6fd9e13d2d0,Valencia,Guinea,Purslane,Cucumber,1931-12-12
458ab936-60b3-4e68-96c0-05457a8a29f0,Tamale,Ecuador,Purslane,Clover,1935-07-23
92daf82f-66ad-4cc9-bc62-fe199a1b56a2,Belfast,Japan,Creeping buttercup,Clover,1901-10-02
e338975e-1d1d-4dc3-bf63-2e3ae73bc76d,Ambon,Wallis and Futuna,Plantain,Aubergine,2001-04-07
badb835b-9d6c-463d-bdad-ae7bc2fd7785,Munich,Somalia,Japanese knotweed,"Strawberry ",1942-11-29
edbc27c4-e647-47d7-a2f6-e1def11eca13,St. John's,Argentina,Bindweed,Carrot,1901-03-19
97923413-b0ec-4e3c-8c2c-c5c479d36c46,Bern,United Kingdom,Creeping buttercup,"Strawberry ",1939-05-22
4d4b79b1-9e9b-49f1-bd14-2eca8a91588b,New Delhi,Gabon,Plantain,"Strawberry ",2012-10-12
