id,city,country,weeds,garden,date
05d8c280-e13c-442d-9c25-7671c7ef4cc4,Linz,Portugal,Creeping buttercup,Aubergine,1941-10-25
730ef172-005d-4fc6-a5b6-81b433a46f51,Turin,"Iran, Islamic Republic Of",Japanese knotweed,Aubergine,1961-03-05
42003b0c-55f1-4ed7-adc5-f1225587c1bf,Aarhus,Mongolia,Clover,Plantain,1987-06-07
36353c32-4c98-4b81-82fc-79e60a971972,Porto Velho,Antarctica,Bindweed,Plantain,1924-04-26
92099769-7f16-453e-a173-2668b03b275b,Cusco,Palau,Bindweed,Clover,2008-02-15
e0083679-1697-47d0-90da-66c0409bea72,Paris,Hong Kong,Japanese knotweed,Clover,1926-09-03
5479c4a7-9e9e-4ec2-b1df-c3e9adc96fb3,Houston,Guadeloupe,Clover,Sunflower,1923-02-10
edfa2f94-445b-4aaf-9749-47879b291c6c,Libreville,Grenada,Bindweed,Plantain,1956-02-17
0f95d944-5437-407b-804a-6c42d204ef74,Beijing,French Polynesia,Plantain,Carrot,1980-08-29
96d1c866-4ac2-4e5f-bb5a-4e539dbeab47,Kaohsiung,Syrian Arab Republic,Plantain,Clover,1929-10-14
4f63a2ca-7a9b-48a7-b472-9800bed163e9,Stockholm,United Arab Emirates,Clover,Plantain,1993-10-24
475ae72f-7193-4ac5-8acc-7a6825dbe6e6,Raleigh,Nicaragua,Japanese knotweed,Clover,1915-03-31
4bad5ac5-3b04-445a-8869-64fd2be5d822,Paris,Serbia and Montenegro,Clover,Cucumber,2004-10-07
2e351852-9896-4b32-8b9a-962e6641529c,Dili,Kuwait,Clover,Aubergine,1934-01-04
5362400c-7a34-4766-b121-fc5063c75b00,Puerto Williams,Benin,Chickweed,Clover,1940-02-13
0568948e-0e0c-4c52-9ae9-be3be935fadd,Cartagena,New Zealand,Creeping buttercup,"Strawberry ",1921-04-08
500e7173-3556-4547-b8e0-8b7cbbd39099,Brikama,Singapore,Crabgrass,Clover,2000-11-14
3376d780-d646-42f7-bacf-a0847becdc76,Rotterdam,Lebanon,Crabgrass,Clover,1982-06-18
690b940b-b0f6-4583-b6e7-74e016ac84c9,Lanzhou,Angola,Japanese knotweed,Clover,1972-07-26
bcf23a9e-de86-441e-a804-88068df18259,Zürich,Yemen,Crabgrass,"Strawberry ",1963-05-27
cf426966-8ab6-4795-b15e-f3f62ebb0511,Dushanbe,Guadeloupe,Bindweed,"Strawberry ",2007-11-21
203d6c73-05f6-4588-88ee-94c21e988876,Boa Vista,Cameroon,Chickweed,Clover,1972-06-29
80f93140-a085-458b-9150-6a7b3a0b1600,Lusaka,Thailand,Japanese knotweed,Sunflower,1944-06-03
9fdb1417-6ea5-4d62-a1dc-e5ee5bdac919,Charlotte Amalie,Philippines,Plantain,"Strawberry ",1925-06-17
5a0f816c-f6e6-497e-aae9-75ad4f8edfb1,Perth,Georgia,Purslane,Sunflower,1957-01-29
58ea8ac1-58ca-432c-ae82-f236c8c34a01,Thimphu,Croatia,Purslane,Clover,2012-02-12
94e7bc00-7166-4c55-b3b9-9bfbefe262dc,Daegu,New Zealand,Purslane,Sunflower,2004-09-23
c81bbe48-e18f-405c-8c2e-6f2521362913,Chongqing,Costa Rica,Purslane,Plantain,1923-06-17
b133ce00-56cc-4d10-9948-d3ef87ed9fe2,Detroit,Aruba,Plantain,Plantain,1977-10-02
0110410f-90a3-4c02-8432-1cd4c49f9374,Agartala,Liberia,Clover,"Strawberry ",1957-02-08
08f2716e-1f8f-4fe1-b82d-a0208ca3e355,Yekaterinburg,Namibia,Bindweed,Sunflower,2001-07-13
e7978321-27ef-435d-a6bc-06a8e64edeef,Düsseldorf,Bermuda,Chickweed,Aubergine,1990-09-23
3e6a88e9-da92-4cf2-b293-b8261198476d,Makati City,Mozambique,Plantain,Clover,2001-11-26
1502fa8e-869a-4711-a6b9-61fef26bd352,Managua,Brunei Darussalam,Purslane,"Strawberry ",1916-08-16
53bbbd30-b5d1-4575-ba92-f739aa50ffe3,Mecca,Israel,Japanese knotweed,Aubergine,1962-03-17
11bdd74c-d864-4eeb-91ff-3ab006fc22c8,Antwerp,Syrian Arab Republic,Japanese knotweed,Sunflower,1988-03-19
d5faa810-71b1-48b7-bcf6-6d3d86328274,Bangui,Timor-Leste,Creeping buttercup,Plantain,1923-08-03
3511fc82-1ce4-40ff-80de-02439be3dfd8,Kraków,South Georgia and the South Sandwich Islands,Chickweed,Cucumber,1952-10-01
0442c173-a7ba-4a85-8b66-3f8695a10c3f,San Antonio,Argentina,Bindweed,Clover,1924-12-05
a7869a48-9cb6-413e-ac43-c3c49069a542,Mbabane,Cape Verde,Japanese knotweed,Sunflower,1968-07-10
8bce7078-895b-4eee-a6ea-c3507719a5f8,Serekunda,Dominican Republic,Chickweed,Sunflower,2016-10-07
83cf0885-284d-47b2-9bc0-14e2aa632c0c,Siem Reap,Lebanon,Japanese knotweed,"Strawberry ",1975-11-20
00456a6a-9877-47b1-a65a-1ec0dd522eb3,Bloemfontein,Nicaragua,Crabgrass,Sunflower,2007-04-29
df9cf024-0adb-4df0-a6ec-ca673a8ee30b,Weno,Jersey,Creeping buttercup,Sunflower,1991-03-21
3e785284-2061-4fe2-b4cf-5d85a6979583,Los Angeles,Holy See (Vatican City State),Clover,"Strawberry ",1981-03-31
8a8a96c1-2549-47e2-92e3-69ab502a8431,Belfast,American Samoa,Bindweed,Clover,1941-10-24
8de6af11-97ae-4144-b1e2-aa5704302ea3,Philadelphia,Croatia,Clover,Clover,2003-11-02
2afec813-1e83-4fad-a6fb-97c255ccef3e,Bratsk,Cayman Islands,Clover,"Strawberry ",2004-03-22
fd8312e5-b766-43ad-9a28-1fd6cda1cc83,Kingstown,New Zealand,Plantain,Carrot,1928-12-15
a98a85d6-db11-4d50-a6c6-647ea1580e35,Durban,Eritrea,Chickweed,Clover,1944-09-15
4f070be2-9019-4dbb-a761-253e58c6a42b,Yekaterinburg,Honduras,Bindweed,"Strawberry ",1982-07-16
ccc23be4-6e1f-4f2a-95a2-52afbb9de143,Moscow,Fiji,Plantain,Clover,1974-03-03
36c539e3-c2ef-46a0-8ded-a01e8a6dfb65,Taichung,Samoa,Plantain,Carrot,1979-12-01
c832594a-29aa-4fcc-9e1f-11cbe0f8eaf4,Darwin,Maldives,Creeping buttercup,Clover,1981-09-14
10048d4d-6782-4bde-afed-5855e3ba590a,Mumbai,Saint Helena,Crabgrass,Clover,1970-05-22
65568d44-42e4-40fb-8d9e-1c07876cd169,San Carlos de Bariloche,Lebanon,Bindweed,Plantain,2015-10-05
478b6606-5be7-4cd0-b10d-6ddab774a007,Valencia,United Kingdom,Creeping buttercup,Chickweed,1914-12-10
83a46534-3dcf-442b-932e-37e5b813d6a1,Kunming,Macao,Purslane,Sunflower,1950-11-10
e74a78f7-a35a-48e2-a40d-17c0f44b6f1f,Nukus,Turkmenistan,Plantain,"Strawberry ",1983-09-20
93d952ce-e981-44f9-a76a-26d59375398e,Da Nang,Niger,Japanese knotweed,Sunflower,1924-04-23
770f8b64-7f4d-435d-8e51-9d54b01d9a5a,Nizhny Novgorod,"Palestinian Territory, Occupied",Purslane,Clover,1927-01-19
deae4080-4bdb-41b5-9b4d-d30bbca1bbde,Miri,South Georgia and the South Sandwich Islands,Clover,Sunflower,1935-12-28
75eadf61-c35b-4e0e-adf5-913e1e320b00,Kansas City,Nauru,Chickweed,Cucumber,2017-05-29
53922cdb-1ca9-43ba-afd6-99efd140fd52,Cleveland,Turks and Caicos Islands,Plantain,Carrot,1912-05-28
c2395fc3-2a3c-469b-b4ab-7e963e47b73d,Norilsk,Norway,Chickweed,Plantain,1951-06-30
9042f39c-2d69-4d93-802a-e9c128689c25,Santa Cruz de la Sierra,Kenya,Chickweed,Clover,1949-11-12
a8155158-dc71-485d-8a77-97748edef9f0,Pelotas,Central African Republic,Creeping buttercup,Plantain,1970-07-05
4a01509d-475e-4e87-a889-3b9a5e2a9e48,Hyderabad,Bolivia,Creeping buttercup,"Strawberry ",1916-11-17
bdf0a05b-7f15-4710-beaa-4c149a255105,Nanjing,Thailand,Crabgrass,Plantain,1937-05-05
a7feccee-c3b4-4b40-ab0e-0d2dbc511a66,Horta (Azores),Chile,Chickweed,Chickweed,1927-11-08
08bf12ca-ccab-42ca-8762-204e41766284,Tunis,Norfolk Island,Purslane,Clover,1964-12-10
77dfe691-5090-4164-a09f-7cb0c580e846,Mumbai,Djibouti,Crabgrass,Cucumber,1951-12-05
3b64530d-5411-42d7-899e-484dd3737b1e,Cairns,Egypt,Clover,Carrot,2010-09-03
fa399345-3277-4d27-9ef3-4a78d5b53cfb,Alofi,Equatorial Guinea,Japanese knotweed,Aubergine,1947-12-19
26b1f65a-575f-4db5-9899-790ccdc2047e,Conakry,Burkina Faso,Purslane,Sunflower,1987-03-12
48979b28-5d8f-47cd-98a6-c7234e7bd3f8,Koror,Tunisia,Purslane,Sunflower,1971-07-13
38c06229-a624-4ba0-94cd-1e44a0955076,Havana,France,Plantain,Chickweed,1968-03-14
1206f24c-ccd5-4db5-a023-97fc5a0bc64a,Iloilo City,Jordan,Creeping buttercup,Carrot,1999-05-08
22d11c08-88e9-476e-bc51-17b8e790e1ab,Mérida,"Cote D""Ivoire",Chickweed,Clover,1903-11-17
21e1e11c-7905-4259-89a8-ffec2051b35d,Xi'an,"Congo, The Democratic Republic of the",Japanese knotweed,Carrot,1903-07-10
c85e6d2b-0895-4fbc-9623-1b67f9d5efa4,Taichung,Comoros,Chickweed,Carrot,1910-08-17
2e4037bf-937f-403b-a81b-360ee96f70aa,Kunming,Ireland,Creeping buttercup,Carrot,1939-12-28
c7b0ed5b-21df-4a8d-a0e0-0800a02575ad,Siem Reap,"Iran, Islamic Republic Of",Crabgrass,Carrot,1994-01-27
5cbc9262-5379-4d1a-b672-d96f774654c3,Lagos,Bhutan,Japanese knotweed,Plantain,1910-05-19
ceac4b15-5132-460a-91ad-ed0399ad6325,Mamoudzou,Bolivia,Clover,Chickweed,1942-12-17
fef87041-b96b-4c5f-944b-65d22114946c,Dresden,Cocos (Keeling) Islands,Crabgrass,Clover,2019-08-21
a5078cb5-482d-47d4-8831-c1e067593255,Petropavlovsk-Kamchatsky,Maldives,Japanese knotweed,Plantain,1993-06-11
f31f007a-8261-43b2-8bbf-036aa26cd8e4,Tel Aviv,Zambia,Chickweed,Clover,1951-06-17
e2c6007d-9956-4b69-a915-31b7cf777187,Ipoh,Russian Federation,Creeping buttercup,Carrot,1985-11-10
7c70e1f3-f183-458c-9111-7272f3cf3a9a,Birmingham,Kenya,Crabgrass,Clover,1905-11-29
4b38ee8c-4489-44a6-9829-339f22c95300,Praia,Chad,Creeping buttercup,Clover,1976-01-14
1b6f944f-06e8-404d-999a-2b157674d7d4,Rabat,Algeria,Bindweed,Plantain,1925-02-03
01d210ca-919f-4b15-a6f6-e22ee8f21006,Porto Alegre,Norway,Bindweed,Plantain,2008-08-26
d86e4394-5959-4839-a624-0a3a8e900284,Nairobi,Libyan Arab Jamahiriya,Purslane,Clover,1996-03-29
49961f66-9ae6-4d39-8f48-afdd3d0b70df,Handan,Uganda,Japanese knotweed,Sunflower,1939-03-12
997ad306-71ed-43e6-a204-05776a01d597,Timbuktu,Latvia,Creeping buttercup,Carrot,1977-07-01
a4d250b4-0957-4e59-badc-7ea4ae7735cc,Colombo,Faroe Islands,Bindweed,Cucumber,1936-07-13
b3ae50fb-ad6e-4037-a5b2-05cab1e161d7,City of Halifax,Sri Lanka,Chickweed,Cucumber,1948-06-08
6b2377c3-b478-43b0-a589-c9a57a882502,Cardiff,Germany,Creeping buttercup,Clover,1943-10-16
7b49a73c-d29a-43d2-89af-f49fa1d21f50,Madrid,Paraguay,Bindweed,Clover,1994-11-15
86c7c53e-0dbf-45f7-a985-d177363757cf,Miami,Benin,Chickweed,"Strawberry ",1981-08-07
070e68d6-033c-490f-b2fe-def509e6609f,Tunis,Armenia,Creeping buttercup,Clover,1935-01-12
ddc70f60-264a-4b74-8cff-98878b3ef7c0,Labasa,Mayotte,Creeping buttercup,Clover,1979-08-19
ed1a69aa-794c-4b3e-bd40-a618c331251f,Phnom Penh,Brunei Darussalam,Bindweed,Clover,1999-05-18
d2bd7ed9-4cc4-4179-934a-2f830cf40e9f,Helsinki,Tuvalu,Purslane,Clover,1989-03-31
5586256d-8b31-48ba-bfcf-9c77848386d1,São José dos Campos,Armenia,Bindweed,Chickweed,1909-08-19
4291c7ea-6b1e-43d0-a362-e9dfaafef511,Geneva,Grenada,Bindweed,Sunflower,1904-01-02
6678842d-b369-40b4-87d6-fbcb5a3cc2a3,Santo Domingo,Uruguay,Clover,Clover,1963-04-16
074f52d4-894a-437b-98ea-566e9fb19bc3,Rochester,Serbia and Montenegro,Clover,Clover,1987-02-01
0fc53133-1dad-4a16-ae34-52043b185e9e,Nantes,United States Minor Outlying Islands,Clover,Clover,1919-02-12
7d730e68-009b-4ee7-a70a-576714fc6df9,Melekeok,Suriname,Bindweed,Sunflower,1969-04-03
051ece3a-8aaa-4c63-ab4a-2b503f370ea5,Basse-Terre,Angola,Plantain,Clover,1964-05-08
abf60c7f-f56a-49b5-82e5-09e48400cc3a,Maceió,Gibraltar,Purslane,Plantain,2015-07-27
030ba722-a722-413e-a157-515745bd46af,Peshawar,Swaziland,Clover,Clover,1918-12-26
266ae9bc-3dbf-44b8-814b-e2a228987d97,Hagåtña,Iceland,Plantain,Aubergine,1951-01-21
54d3002d-4f74-420f-81d1-358de3117694,Las Palmas de Gran Canaria,Marshall Islands,Creeping buttercup,Clover,2010-10-31
5c8914a2-bebc-4af2-b959-4c252dbaf939,Banjul,Qatar,Chickweed,Clover,1955-05-26
052d845d-cb5c-4ea0-b213-acda0ba8d75b,Phoenix,Kuwait,Japanese knotweed,Carrot,1921-07-02
0c605f72-3211-4e4a-a7fd-d46b1a6c6fa1,San Salvador,Northern Mariana Islands,Bindweed,"Strawberry ",1954-06-04
d1a56bc4-4a27-4762-b46c-04520a737296,Edmonton,Mauritania,Purslane,Plantain,2010-01-17
20a5f60f-f696-47d7-8a96-8079df2a5bde,Nassau,Montserrat,Japanese knotweed,Plantain,1924-10-26
cd0d3fae-e827-4b81-97a2-c63c4b3be873,San Antonio,Peru,Japanese knotweed,Cucumber,2012-07-05
22a72060-0ef0-427c-a16c-02867ae2dcd2,Istanbul,Guyana,Clover,Clover,1929-11-13
67918142-7211-4027-a86a-20bd8e548c67,St. John's,Ghana,Purslane,Plantain,1963-04-18
30204f82-c697-4435-99f4-eeae668ee15f,Kabul,Marshall Islands,Clover,Chickweed,1969-03-14
846f4475-e89d-4bbf-9da6-2820cbb963b2,Perm,Afghanistan,Japanese knotweed,Clover,1978-09-18
9555495f-8770-4320-8a36-ea997c345440,Invercargill,Italy,Purslane,"Strawberry ",2019-02-08
7be7e4f0-f527-472a-af94-783d11156e27,Surabaya,Palau,Purslane,Clover,1904-09-30
79ff62bc-c25f-4156-8382-dfda49b227b4,Milan,Nepal,Chickweed,Clover,1904-04-14
b7d54275-0857-467d-bc79-559405c0bd50,Tórshavn,Tajikistan,Clover,Cucumber,2003-05-19
d582c191-728d-463d-8f1f-5c5b0d1831f3,Brasília,Azerbaijan,Clover,Clover,1911-06-17
a547f2ac-d8f5-4453-83fc-a3f75a7ee07e,Maseru,Saint Lucia,Creeping buttercup,Sunflower,1916-01-14
e1de913c-dbff-4e3e-923d-a0fb51fca6b9,Vienna,Oman,Crabgrass,Aubergine,1932-07-22
c0023776-9c43-4104-8373-ebeba7da935b,Taipei,Sweden,Crabgrass,Aubergine,1952-06-15
14792503-c686-4c28-b131-cbf4d2650503,Dongguan,Kenya,Japanese knotweed,Cucumber,1993-06-10
322acb0a-5642-48f6-8989-9c7afdfac69a,Ho Chi Minh City,Burkina Faso,Chickweed,Aubergine,1965-06-11
258eaf09-7112-4583-a4e6-651e3334bdc8,Hamilton,Dominica,Crabgrass,Sunflower,1977-03-12
97e49157-b514-4caf-84ad-1032c4f5aeb8,Mexico City,Bolivia,Purslane,Chickweed,2018-12-08
65502ab4-0a89-4298-a011-8b9c065ea8e8,Fort-de-France,Guyana,Purslane,Clover,1927-03-11
e6174bd6-f2eb-49f7-9b25-07b44a5bf5fc,El Aaiún,Central African Republic,Bindweed,Plantain,1931-12-15
60771cf3-bfa9-46c3-8f2e-af043119a827,La Serena,Croatia,Chickweed,Chickweed,2009-11-07
96dad367-2deb-4151-a0d0-0ac2fd6e3af3,Porto,Algeria,Purslane,Cucumber,1964-11-23
b6f90001-04f1-4b0a-a0bd-a4bd6ed1f555,Nukus,Timor-Leste,Clover,Clover,1926-10-09
ae9f044b-204e-4b12-a221-d52c2369f5b0,Puebla,Western Sahara,Creeping buttercup,Clover,1994-02-04
5fe61137-9ecc-4d5a-925d-a6a5c73f3bbd,Incheon,"Virgin Islands, British",Creeping buttercup,"Strawberry ",1976-04-12
e7708917-8873-415e-a178-d908f42dc8bd,Rabi Island,Pitcairn,Bindweed,Sunflower,1964-05-27
6d6798b5-5121-442f-bbc5-756b08c42745,Port Moresby,Turkey,Crabgrass,Sunflower,1914-02-23
d017b0a4-520f-4eae-b9bf-5d44d9410ee3,Veracruz,Luxembourg,Bindweed,"Strawberry ",1934-05-02
e4eb844b-e308-4377-b980-2327901ecc97,Hobart,Aruba,Crabgrass,Clover,1956-02-26
a3652db2-be4d-4ca6-b848-b0068b36efe7,Nuuk,American Samoa,Japanese knotweed,Clover,1975-07-24
1cfd12da-8747-4a37-8ee7-9e487b8a2d68,Shillong,Morocco,Japanese knotweed,Plantain,2004-08-19
e5b75d4e-e3cb-4133-8a12-989e92f1a3a8,N'Djamena,"Iran, Islamic Republic Of",Bindweed,"Strawberry ",2009-01-26
c0b8028a-b49e-4182-bf6e-09d7598bfebe,Stuttgart,"Moldova, Republic of",Bindweed,Clover,1942-05-07
47c46a9d-e633-4802-974a-d513cd161c73,Lhasa,Dominican Republic,Chickweed,Clover,1940-11-20
ce1d9314-57cc-46a6-88e7-37c92817e223,Pattaya,United Arab Emirates,Plantain,Clover,1924-08-13
adb0ac1c-b966-4fb8-b881-0198153d67de,Yaoundé,Jordan,Bindweed,Cucumber,2018-05-20
66a7d6be-11c6-49b1-8f05-8e5803f24f63,Nairobi,Morocco,Clover,Carrot,1994-07-07
5e98d5de-6382-44fa-bbd4-ce1749de7c2e,Arbil,Cayman Islands,Creeping buttercup,Clover,1925-11-27
dc8e550b-58f2-41b9-b6f8-911c25e23d24,La Paz,Fiji,Japanese knotweed,Cucumber,1946-03-17
ac6433ea-b32e-43c5-bdc5-fed4814886eb,Palembang,Saint Kitts and Nevis,Purslane,Plantain,1913-03-05
1803d680-4b91-4474-9785-b88a53c1c2c9,Fort-de-France,Angola,Japanese knotweed,Chickweed,1986-05-31
25a6d481-4638-4e65-8c9b-d89c6233b1e5,Saint Petersburg,Tokelau,Crabgrass,Chickweed,1977-03-18
66e94bff-3502-4917-97d8-8aca745c2c72,Nizhny Novgorod,Cocos (Keeling) Islands,Plantain,Cucumber,1901-04-29
6c996d42-a685-4f7f-9704-d7760a8004b7,Douala,Paraguay,Creeping buttercup,Chickweed,1928-08-16
79fb5f96-576f-44a9-afec-f54c53979358,Batticaloa,Malta,Purslane,Carrot,2014-03-21
094e6cbf-c022-42e5-ad4e-6058412b44aa,Chennai,"Congo, The Democratic Republic of the",Plantain,Carrot,1938-10-20
017aabbe-6b8b-4a1c-a523-13038ee7a1c3,Francistown,New Zealand,Clover,Aubergine,1999-05-17
a53da437-5e07-4373-8ada-92a00a83606b,Kathmandu,Greece,Bindweed,Carrot,1994-11-01
74541df7-0c44-47e1-970b-323eebaf1270,Stanley,Tajikistan,Creeping buttercup,Clover,1911-11-21
294babf0-1028-4b25-8b16-4a07f13da81c,Mata-Utu,Kuwait,Creeping buttercup,Plantain,1982-08-22
e1397edb-e353-437c-99db-1abd3826577e,Atlanta,Burkina Faso,Chickweed,Clover,1935-08-29
51f4e432-14c6-42a9-b391-492442155068,Saint Petersburg,Brunei Darussalam,Crabgrass,Plantain,1969-10-24
3fc3535b-9d3a-4220-9170-60bac899dc0b,Albuquerque,Anguilla,Crabgrass,Sunflower,1986-02-08
458dae83-b1e3-40b6-8ecd-a9bbb4935fa2,Nakhon Ratchasima,Hong Kong,Creeping buttercup,Sunflower,2018-05-21
0dd53710-3155-45c0-ab30-64d2cdf9ccb2,Vaduz,"Lao People""S Democratic Republic",Creeping buttercup,Clover,1903-06-09
e5c5cd41-680a-418e-a0f4-040a317b7a70,Fukuoka,Cape Verde,Japanese knotweed,Plantain,2011-07-28
1dcc7a06-0f51-4b69-9666-07cc47e6ebc1,Rome,United States,Plantain,Plantain,1987-11-14
932539df-2b5e-46af-8405-b9c14f44426b,Murmansk,Pakistan,Bindweed,Clover,1972-05-13
a3f0e25d-081e-4bc9-94dd-5f736f2631da,Caracas,"Moldova, Republic of",Chickweed,Clover,1979-08-08
b1bfcafe-1ef7-4ca4-b353-67bb62d2ffd1,Makati City,Pitcairn,Crabgrass,Sunflower,1961-07-02
cb745a8b-6a07-4e87-892f-a6ae1b73bf24,Leeds,Fiji,Crabgrass,Clover,2012-05-11
bcd4fe5d-e064-4a1e-a464-66028624ec87,Peshawar,Japan,Purslane,Aubergine,1962-06-21
3ed882d5-c4ce-4967-81d0-241dca699590,Bloemfontein,Nauru,Creeping buttercup,Clover,1966-01-18
81a33114-f533-45f9-b09f-a5957e9bf049,Davao City,Liberia,Clover,Carrot,1987-06-12
38c29cd5-3e3f-49d8-bdf4-b1082a035d35,Lagos,Sri Lanka,Bindweed,Cucumber,2014-07-13
f95454d9-cd1a-4c1f-bb73-8846c4102d71,Tabriz,Niger,Purslane,Plantain,1915-06-01
515a1aef-78c5-41ef-bf04-5f23e080597a,Kaesong,Algeria,Clover,Plantain,1933-12-08
91d17da3-6e97-4e84-9c24-dee29c573683,Milan,Myanmar,Creeping buttercup,Clover,1965-06-01
f9aab8c3-defe-4d77-bb2b-ba50c57ed3e9,Jayapura,Malawi,Purslane,Clover,2011-06-01
e7f67308-d604-4fd1-a569-2f3f22f801bf,Calama,Tuvalu,Bindweed,Clover,1928-04-04
c950b452-d1b2-4308-9b18-d7e8710811cf,Albuquerque,Madagascar,Plantain,Clover,2001-06-24
03bac398-bbfb-4332-8d46-f98c67abda54,Podgorica,Bouvet Island,Chickweed,Clover,1929-06-07
6fa1fd92-bdfb-410b-a20d-4bbea5de3a69,Makati City,Bouvet Island,Crabgrass,Clover,1952-11-21
9a91c566-1a36-4e87-976d-806c7ccb82fa,City of San Marino,Botswana,Bindweed,Cucumber,1933-02-13
1b9c6a49-a70b-43e4-b6f6-30080f4b35d0,Apia,Denmark,Bindweed,Clover,2005-01-11
214c2875-7fc5-4951-9a32-530837bf0377,Glasgow,Guernsey,Crabgrass,Aubergine,1914-04-07
c9ba2199-2a24-4521-b1d0-4bdcb23bc70d,Berlin,Monaco,Creeping buttercup,Clover,1998-03-05
1e1bca21-7813-4496-95cd-9b4095956c6e,Hangzhou,Aruba,Creeping buttercup,"Strawberry ",2002-01-22
4ecb82eb-22aa-448e-8f2c-fbe802abef83,Banda Aceh,Cook Islands,Plantain,Carrot,1994-11-12
