id,city,country,weeds,garden,date
c3d183bd-3f58-40ea-b69c-88ae2f5f73ed,Apia,Ghana,Creeping buttercup,Clover,1978-11-23
db525642-4f65-4a6f-9c59-d8ad10519423,Harbin,Cocos (Keeling) Islands,Crabgrass,Cucumber,1929-01-10
eff9bb87-6337-4407-9449-bacaa59912dd,Cusco,Christmas Island,Clover,Plantain,1962-05-18
bc41ac8b-cae8-45bf-b4a0-dd0cbe502b58,Belmopan,Samoa,Japanese knotweed,Aubergine,1939-09-05
912e3759-e4b3-4b0a-88ac-05be30433202,Koulikoro,Kuwait,Purslane,Chickweed,1919-01-02
16bde6ad-b872-4301-9c3d-0c9985f166b7,Horta (Azores),Lebanon,Creeping buttercup,"Strawberry ",2003-06-28
b4ff0802-a970-4166-acb5-10d84a4bbe9e,Split (city),Greece,Clover,Sunflower,1933-03-24
90501b18-6a50-499c-87f7-9435e6d0f234,Philadelphia,"Micronesia, Federated States of",Crabgrass,Clover,1970-07-22
2823f125-68da-422b-a4f6-e0a28fb977f3,Thimphu,France,Crabgrass,Cucumber,1969-11-07
39da4282-e9bb-4dbc-a107-317e7754d8f2,São Paulo,Aruba,Bindweed,Cucumber,1933-09-02
32033743-9943-4bd2-b6a4-e35ab4923564,Makati City,AndorrA,Plantain,Cucumber,1927-11-05
86ac98c8-e458-4a82-bf46-e305615a9148,Port Said,Comoros,Crabgrass,Clover,1958-05-11
2ac15972-cf88-4583-b378-b8114033cbf9,Baku,Vanuatu,Purslane,Carrot,2000-11-22
eb416795-a28f-4b3e-b184-7fe1650ee04b,Chengdu,Iceland,Bindweed,Clover,1959-06-03
1e39f126-1150-49b7-a7ca-86e65b3ad5b0,Kathmandu,"Taiwan, Province of China",Purslane,"Strawberry ",1907-02-05
9847bb73-b986-4acf-a95e-8593473a7a75,Cairo,Mauritius,Japanese knotweed,Plantain,2017-09-11
20e4abd4-6510-4e22-94e2-90b526059e3c,Hargeisa,"Virgin Islands, U.S.",Plantain,"Strawberry ",1930-01-02
cc7a256e-ca94-4d62-bfe5-25ace4516778,Berlin,Thailand,Creeping buttercup,Chickweed,1950-02-02
3d2e7c28-7ac6-469e-8044-e68d4f06833e,Bucharest,Bangladesh,Creeping buttercup,Plantain,2009-03-22
68d42433-5f8a-471a-ade8-db349b9a6214,Dili,Germany,Bindweed,Clover,1999-10-03
3313d158-05d2-44de-9d82-3ee4f5a55932,Fredericton,Zimbabwe,Clover,"Strawberry ",1971-08-17
5a313cf4-0c1f-49bd-8559-7b8c18d832f3,Columbus,Swaziland,Chickweed,Aubergine,1977-12-20
1721fdbb-4708-42a7-8117-80e01c8b91c4,Campinas,Aruba,Crabgrass,Clover,1910-04-29
6e9b9a88-0aaa-46a9-a424-5eb9d3a9d7ee,Monterrey,Mongolia,Clover,Clover,1975-12-04
2ea30668-ac7d-46ee-816b-d435e756ec68,Sapporo,Guinea-Bissau,Purslane,Clover,1962-10-31
749b83bc-72d3-4b48-91eb-b7448e93db49,Recife,Qatar,Purslane,Clover,1961-05-01
8f38fb85-d490-494f-9d96-34f00e65f4a3,Juneau,Seychelles,Crabgrass,"Strawberry ",1993-07-31
5837123d-50d1-43cf-b298-be0b6684df0d,Doha,Zimbabwe,Bindweed,Chickweed,1916-05-12
9870e4f3-8de0-42c6-9513-ad7bccfbb8a8,Barcelona,Finland,Clover,Carrot,1902-11-05
cce80085-8df1-4c6b-a9c5-76b39cdf7b37,Santa Cruz de la Sierra,Nepal,Crabgrass,Sunflower,1947-12-10
208a84d4-9dd1-407a-b2b2-8b21dc386a40,Bulawayo,Eritrea,Crabgrass,Sunflower,1930-02-21
477679b6-c5e8-412c-a465-517fbd63d4b4,Albuquerque,Samoa,Crabgrass,Carrot,1984-05-01
0b490364-0e50-4599-b936-c095373a71d5,Yangon,Iceland,Purslane,Carrot,1945-06-07
76423d5e-6c2e-4c26-9204-5d4503807f50,São José dos Campos,Slovenia,Creeping buttercup,"Strawberry ",1907-03-10
34a76bb1-3599-47fa-9264-2979d10981ab,Kinshasa,Mauritius,Purslane,Clover,1999-03-11
f5d5f247-4fae-4523-a498-504f2f95dbd2,Saint John,Aruba,Crabgrass,Clover,1962-03-28
24a89d6c-359a-412b-b9ac-aa7a56b23960,Pittsburgh,Cuba,Crabgrass,Cucumber,1938-08-03
cf79f619-de80-48cf-805b-189a96dd791c,Bilbao,Iceland,Creeping buttercup,Plantain,1906-12-11
97929a41-cbb7-4e4d-8bf4-ed2bb8ab005c,Maseru,United Kingdom,Plantain,Clover,1946-09-26
3754d28b-dbec-466e-9fa4-ed0248ba6cc5,Santo Domingo,Slovakia,Chickweed,Plantain,2012-02-06
b557385b-320a-44c9-9199-ad01cd1fa382,Kabul,Northern Mariana Islands,Crabgrass,Chickweed,1985-01-22
d6474e81-9df1-47de-9ceb-42daf564cd35,Busan,Ethiopia,Bindweed,Plantain,1933-03-04
db3e9a9c-1350-40e2-a643-fbe8b642688d,Leipzig,Macao,Clover,Sunflower,1986-08-13
a20ce290-c8b3-4961-bf8f-98de7ae66f22,Jersey City,Honduras,Plantain,Clover,1998-09-07
637ec028-d528-4a85-b0de-0d724f3ca13c,Kanpur,Indonesia,Plantain,"Strawberry ",2014-04-29
1ddddcdc-173d-41b1-ba4f-f9874fc53bf3,Kaesong,Australia,Plantain,Clover,2007-02-04
a9cd67a4-82b2-4efc-8f80-25fbc0cd95f6,Buffalo,Zimbabwe,Japanese knotweed,"Strawberry ",1996-01-07
306a508e-ab42-4152-b7a2-0fa7750e164f,Baltimore,El Salvador,Clover,Aubergine,1917-11-21
af806275-558c-458f-9eaa-a56e4c2b5242,Manila,Bulgaria,Japanese knotweed,Plantain,1908-12-28
8c8c1da8-5fd2-4ceb-8c93-d4e3708a6e45,Pelotas,Mauritius,Chickweed,Cucumber,1914-04-28
25e454d3-0ff6-47c3-926d-918a12e5c1ad,Cayenne,Israel,Purslane,Clover,2019-05-05
70a4727e-824c-46f2-b30a-a386d76cf5ae,Hargeisa,Isle of Man,Plantain,Clover,1903-11-16
1dd5a71f-299d-420c-be7d-6d714499f443,Edinburgh,Pitcairn,Japanese knotweed,Carrot,1904-06-15
3048ca75-a440-4c95-9da2-3aacd154cfed,Buffalo,Equatorial Guinea,Bindweed,Clover,1924-05-23
0dbcaedd-f03c-497e-9e78-3bb326f5a52c,Taipei,Niue,Clover,Clover,1941-09-14
8c995ed1-37e9-4526-86a8-4e5176076936,Xining,Italy,Purslane,Clover,1946-08-24
1e7f8802-16a0-4659-a1cd-5b2f13841f0e,Seville,Denmark,Bindweed,Chickweed,2003-11-14
afec0809-3f32-4baa-80a6-a1db007c9e4e,Taiyuan,Saudi Arabia,Japanese knotweed,Carrot,1937-03-12
cd92b6d0-61ba-46f8-bb7e-840ff4837b7c,Taiyuan,Turks and Caicos Islands,Bindweed,Chickweed,2018-02-14
b453f5f0-9a68-4ec5-84b6-fe2e8d715d72,Luxor,Netherlands Antilles,Creeping buttercup,Aubergine,2013-11-28
ac2854b3-1204-48f6-8e34-4f0e1d7ed6fe,Edmonton,India,Bindweed,Clover,1917-11-27
d054f9d8-5d6f-4a95-b2fd-446d5e3c8f0a,Baku,Monaco,Chickweed,Sunflower,1962-01-02
e7702d70-f984-4738-be70-8dbbbfc0a53e,City of San Marino,Trinidad and Tobago,Plantain,Carrot,1965-03-27
e382afa4-19d9-4c32-9c82-a241e0ae52f6,Cebu City,Togo,Bindweed,Clover,1959-06-23
9722b05a-ed5b-4df6-9ed5-1d601903fda9,Indianapolis,Samoa,Crabgrass,Chickweed,1979-11-16
93609d38-1b69-4348-878f-8443bef2100a,Zanzibar City,Italy,Creeping buttercup,Cucumber,1928-10-24
24c40cc8-8dea-4222-9c92-472ff0ad5d2d,Kaliningrad,Algeria,Chickweed,Aubergine,1906-10-07
028ed3aa-80f0-49d7-9fb7-3600a93b843c,Multan,Hong Kong,Creeping buttercup,Carrot,1907-10-27
d54d8c16-3731-45dd-8cb0-54f792dbbaea,Quebec City,Montserrat,Chickweed,Clover,1990-03-10
0733710a-492c-4122-9a92-794d74e5d0b5,Srinagar,Cocos (Keeling) Islands,Clover,"Strawberry ",2014-01-22
adee0996-b986-4ff3-8d1d-cb5e62e3bacd,Bahía Blanca,Equatorial Guinea,Purslane,Aubergine,1901-01-25
82182f75-3344-4a2e-9996-a3d61c5c6715,Fort-de-France,Maldives,Creeping buttercup,Carrot,1948-07-28
63fbbf00-aa2e-4479-8893-4af1dcf5495c,Charlottetown,Isle of Man,Crabgrass,Clover,1965-08-04
db837887-d167-47d6-a060-e9c2b67ac568,San José,Bosnia and Herzegovina,Creeping buttercup,Carrot,1916-08-17
64e179ba-983e-4f52-8732-2aeb24a6a8e9,Asunción,Mauritius,Japanese knotweed,Clover,1966-06-05
c47f4719-fdca-4efb-a813-3677afa61fc7,Manzini,Iceland,Bindweed,Sunflower,1954-01-18
f7857047-b2ec-49ca-84ed-e517f3151dd0,Batticaloa,Mayotte,Bindweed,Sunflower,2016-04-30
fcea90ca-7cda-4646-83f2-484ef9313d54,Regina,Isle of Man,Clover,Aubergine,1997-10-18
f3261198-3dc0-41e3-9de0-18312fc70c7a,Zhengzhou,Barbados,Creeping buttercup,Chickweed,1939-03-14
b3425738-4d8e-41d6-a14d-77b8875d0674,Kuala Lumpur,Zimbabwe,Plantain,Chickweed,1954-09-29
80fd6869-b5d5-4fad-9212-d928be25b77c,Nantes,Maldives,Creeping buttercup,Chickweed,1991-01-01
f9af0553-3383-45d6-bfe8-ea13bd47e4b1,Jeddah,Malta,Bindweed,"Strawberry ",1926-06-18
b3be3a22-f7ff-4491-858a-02217c89bf71,Nizhny Novgorod,Ghana,Chickweed,"Strawberry ",1983-01-03
29817806-4b44-4f1e-b2c9-445aa61a1888,Yekaterinburg,Hong Kong,Creeping buttercup,Cucumber,2006-05-29
e807bd57-08e1-4d33-9e3f-975cf0762330,Glasgow,Lebanon,Plantain,Aubergine,1951-01-03
2ad64eb9-54bd-4d4e-9e97-645386d953f9,Brussels,Burundi,Purslane,Clover,1916-07-02
7b36cb62-1ca5-4434-8438-b6d977f9c529,Santiago,Sao Tome and Principe,Crabgrass,Clover,2009-10-09
1866e929-850c-4f43-97b6-0e98c20848ed,Port Hedland,Greenland,Crabgrass,Carrot,1928-02-08
bc4d4d7c-b33a-4a70-85ab-0b0db2db2506,Belgrade,South Georgia and the South Sandwich Islands,Creeping buttercup,Chickweed,1918-05-21
189d569b-5cf0-41e9-8483-7c57b86f5b7b,Stanley,South Africa,Crabgrass,Carrot,1939-12-12
818c6970-1577-4691-81f7-558f430a752f,Balikpapan,Åland Islands,Bindweed,Clover,1975-05-27
94d74b86-71fc-454f-9b37-0a845c28988e,Miri,Liechtenstein,Purslane,Sunflower,1955-09-12
7bdbbc43-122f-44c7-bdb3-8a71505b7cbf,Dodoma,RWANDA,Creeping buttercup,Cucumber,1941-07-25
a5d3827b-711c-4b19-b253-818fbc5c35c0,Vienna,Hong Kong,Creeping buttercup,Clover,1906-10-08
939030e5-0efb-4e3c-9a7c-87d985f5c238,Nizhny Novgorod,Togo,Japanese knotweed,Cucumber,1977-12-29
0c05f4de-e177-4e11-8ef4-57ffef2d819c,Birkirkara,Nepal,Plantain,Clover,1926-07-04
070c26ce-f531-41f5-aef4-110caa822dc3,Chuí,Azerbaijan,Creeping buttercup,"Strawberry ",1908-07-02
731cf346-0c43-4f07-91f4-557561f1996b,Tórshavn,Guatemala,Japanese knotweed,Aubergine,1949-07-31
a160fb31-f99b-4893-a9f1-75d1e413ccbe,Fairbanks,Latvia,Chickweed,Clover,1934-02-04
7b33513e-03bd-4202-8cab-f28a35ab5b0d,Ciudad del Este,Cocos (Keeling) Islands,Crabgrass,Cucumber,1923-08-11
e8f5b524-773f-45fa-8ed5-bb5de3dbd1f1,Maceió,Canada,Plantain,Cucumber,1990-04-03
89319d5f-fed5-47b9-b61a-2d3c0c04d11b,Tiraspol,Dominica,Purslane,Sunflower,1912-05-24
0c0a3e32-4302-4c6b-b697-aea727e4f717,Stockholm,Lithuania,Japanese knotweed,Clover,1998-04-02
c1a77d96-1e84-41c6-971e-d35bdf3cface,Kaliningrad,Guinea,Japanese knotweed,Clover,1948-01-25
8e7c31f9-e334-402c-ab8a-1e3b6b40e3bf,New Delhi,Austria,Creeping buttercup,Clover,1945-06-28
8657e93e-fa34-4a10-a775-6b1712a94f75,Thiès,Bahrain,Creeping buttercup,"Strawberry ",2006-10-04
3c57f7a4-914c-4161-8345-3dd82b33f8fe,Hargeisa,Saint Kitts and Nevis,Bindweed,Sunflower,1909-11-27
ad1a7201-2fa8-401e-95ef-04719d1b5c15,Newcastle,Serbia and Montenegro,Crabgrass,Carrot,1999-05-25
3c713907-1e2d-4300-9a26-02cc94fd16bd,Christchurch,Israel,Chickweed,Clover,1904-09-13
d269feb1-90f8-4441-a2c8-25c79b154cba,Tokyo,Bhutan,Creeping buttercup,Sunflower,1933-11-18
6f1a1549-6c3e-4009-a7cd-c4c24616457d,Shenzhen,Grenada,Chickweed,Clover,1974-09-08
d1d5a05a-1f7c-411f-8410-5953e266e29a,Mumbai,Palau,Bindweed,Clover,2013-01-12
682d44de-f39a-4080-bb0a-09478c4211ad,Geelong,Slovakia,Chickweed,Plantain,2018-08-13
35e7818b-5f47-4bda-ba95-d4a82b62e571,Podgorica,Bosnia and Herzegovina,Chickweed,Sunflower,2002-01-28
d5b27654-f4af-4051-aabc-20af38298da4,Puebla,Gabon,Plantain,Aubergine,1971-01-24
94a55e85-09e0-4254-8488-e5ea03344ee4,Suez,Christmas Island,Chickweed,Sunflower,1911-11-09
9d0d17c8-a703-4530-9868-fa9884133bfc,Glasgow,Croatia,Purslane,Clover,1992-03-29
81f3d3d4-ec76-4133-93f4-13122ac6d986,Brazzaville,Honduras,Chickweed,Chickweed,2011-08-18
7f33952d-fa4e-450e-8133-b6853a13f3d2,Hai Phong,Singapore,Japanese knotweed,Clover,1963-10-20
f951a736-b7fe-4f9a-a489-22fd41c73662,Tirana,El Salvador,Clover,Cucumber,1973-04-01
8e22c2aa-0097-4973-9d4a-8fc6d3b5f580,Brussels,Netherlands Antilles,Bindweed,Aubergine,1922-12-18
f32c2f98-cefb-4219-8651-3c754268dddc,Anchorage,Western Sahara,Chickweed,Sunflower,1991-04-25
8671d97b-a9b7-47c5-b17f-c379339f20f3,Puerto Williams,Afghanistan,Creeping buttercup,Clover,1947-11-24
6efe6e72-5f9f-4289-b6bf-ba1f54ee9331,Baltimore,Cape Verde,Creeping buttercup,Chickweed,1926-03-08
fd53c8d6-5a45-4831-b594-d757c3872766,Mata-Utu,Faroe Islands,Crabgrass,Clover,1906-12-16
77126a32-d771-4c25-a591-21ea4af9841e,Minsk,Honduras,Clover,Aubergine,2018-10-19
65ffb29a-626d-4bb1-b68e-62d9d803034c,Peshawar,Botswana,Crabgrass,Clover,1992-12-11
2c493e99-6a36-42dc-a0bb-bdae7f5774e1,Manchester,Ghana,Creeping buttercup,Chickweed,2001-07-10
a73aa573-6302-48e7-acb1-e65f311e3fa4,Serekunda,Guyana,Purslane,Clover,1951-04-05
088d0a41-145e-4dfd-9d0e-308789ead45b,Chittagong,France,Japanese knotweed,Sunflower,2005-02-03
33fa10a3-17d2-419c-a06a-b34cbd591e5d,Asmara,Eritrea,Purslane,Clover,1916-01-17
b872d08d-4922-4044-b8a3-a751000f1972,Kuala Lumpur,Colombia,Creeping buttercup,Carrot,1925-03-18
91c2840b-bf2a-48aa-a560-d0bbfe730ed7,Kota Kinabalu,Bulgaria,Creeping buttercup,Chickweed,2002-12-28
913ec282-4613-4480-9fad-59bd741892ac,Tbilisi,Aruba,Creeping buttercup,"Strawberry ",1945-10-11
bfb576a4-2431-4b65-918e-307f88e21b8d,Lviv,El Salvador,Purslane,Aubergine,1935-06-02
fa1b9e57-423d-4f3d-95f0-8f0b35571f84,Cairo,"Cote D""Ivoire",Creeping buttercup,Plantain,1968-01-08
6ff40c5d-ead0-4756-a4a2-11fb3e8dba11,Simferopol,France,Bindweed,"Strawberry ",1923-02-02
db42d6bb-2260-433c-abea-fd2fb0cc2e04,Vienna,Aruba,Chickweed,"Strawberry ",1924-04-14
b143e837-c127-4200-af3b-203e27b1c3ec,Rome,Syrian Arab Republic,Purslane,Aubergine,1967-03-27
f0bdf6e4-952d-4c94-a066-278b7d0ec68f,Curitiba,Nepal,Chickweed,Aubergine,1952-03-18
610de140-bb12-48e7-9b26-0ab19932910d,Iquique,Eritrea,Japanese knotweed,Sunflower,1931-04-02
5e6c556a-26d2-4e28-bd59-ba1935bb2ba9,Dunedin,Timor-Leste,Bindweed,Cucumber,1953-11-17
110547ed-7ba5-44e8-b0fd-282b7976e482,Kinshasa,Portugal,Purslane,Clover,1952-01-19
4b2b6ac0-04c0-4edb-8155-0ab4fd3e4fa9,Ndola,Guyana,Chickweed,Chickweed,1991-02-17
a247c4f0-e168-43b3-8d8a-2a0d8b939382,Nouméa,Hungary,Clover,Clover,1989-12-22
e63eed49-b33c-4812-bb8a-7f9c73ccdec6,San Carlos de Bariloche,Swaziland,Creeping buttercup,Plantain,1954-04-23
171eb6db-367b-49a0-a3d8-5f2295ef4a3c,Liverpool,Panama,Chickweed,Aubergine,1940-10-18
747f14ec-7a2b-4e04-8a5e-d8fea7a7b78b,Funafuti,Holy See (Vatican City State),Crabgrass,Aubergine,1907-10-02
2a5f8726-8e86-49a4-a62e-61cd8e50a435,Fukuoka,American Samoa,Bindweed,Chickweed,2008-03-12
0489549b-63ce-45fc-8080-0b03a91bcec9,Bandar Seri Begawan,Nigeria,Crabgrass,Carrot,1907-08-20
cf4f2d8b-0948-4705-97ab-e3ab7906d961,Birmingham,Macao,Clover,Sunflower,1933-06-16
5213fd05-3d09-4b58-9624-76807e88af56,Cebu City,Sweden,Bindweed,Aubergine,1933-10-05
34f661c8-041e-4cff-bc83-d2b8c5046862,Labasa,Barbados,Japanese knotweed,Clover,2005-09-15
b29e62d5-d354-4e41-92f4-2c097daa0e45,London,Senegal,Bindweed,Aubergine,1946-12-13
cb546985-6f3b-4765-9e74-b8752734ad14,Nassau,Cambodia,Plantain,Sunflower,1966-05-28
47ad139a-9db0-42f4-9666-087b1522e643,Mandurah,Cyprus,Purslane,Plantain,1907-06-21
ac69cad6-1c66-42a2-a5ef-5488ef64c914,Vaduz,"Cote D""Ivoire",Clover,Cucumber,1990-12-01
048a61dc-6320-43f0-ab80-e8c3f020ccf2,Hyderabad,Israel,Creeping buttercup,Cucumber,1997-06-08
6ed9d1c5-e454-4fc0-a581-bc7afb2f2843,Canberra,Turks and Caicos Islands,Japanese knotweed,"Strawberry ",1930-08-29
01a76706-ae02-448a-94f8-0e43916321f0,Canberra,Maldives,Japanese knotweed,Cucumber,1964-03-02
cdfcd497-b28c-4079-b8db-a625771565e2,Düsseldorf,Saint Helena,Bindweed,Carrot,1922-09-22
012d5b19-068d-4533-96a2-9179120f3fbd,Cotonou,Guadeloupe,Clover,Clover,2002-10-06
7bc7883a-96f4-4af9-97c1-bb283c147c1a,Tegucigalpa,Mali,Chickweed,Sunflower,1907-09-03
8cae68ed-fe78-4b56-aca1-562f3498d640,Basse-Terre,Greenland,Bindweed,Carrot,1974-08-23
0512182e-d883-4d99-891b-3090c7a44bfb,Thimphu,Sao Tome and Principe,Japanese knotweed,Clover,1958-01-26
f719a239-418b-4b95-815a-125a0544c777,Tirana,Bouvet Island,Crabgrass,Carrot,1939-08-27
2adb47a8-be25-4b83-b244-fdcb3841da69,Tamale,Seychelles,Japanese knotweed,Clover,1937-04-06
1fcce69e-6186-4cf6-8faa-3bd1816096c1,Doha,Antigua and Barbuda,Bindweed,"Strawberry ",2006-12-27
530f09fc-d10e-4e07-90b3-afb934e7a8ec,Guwahati,Liechtenstein,Plantain,Aubergine,1951-12-19
22c04c08-bafb-4002-abc3-06feb659c3b9,St. Louis,Thailand,Plantain,"Strawberry ",1990-09-28
a0c65b5e-1d33-4a13-b00f-262ee130f337,Leeds,Thailand,Chickweed,"Strawberry ",1927-04-26
25f138f5-3d7c-491a-9025-8a7c9ce1c12e,Greenwich,Suriname,Plantain,Chickweed,1902-02-22
9b4a2e55-f87d-4b4f-be73-d0f12766821c,Calgary,Portugal,Purslane,Carrot,1915-06-06
6e06d05b-3a1f-41e8-a4f9-6fc9a5041cd3,Praia,American Samoa,Purslane,Sunflower,1925-09-24
b0f7475f-9c8d-498d-97e6-a84c86ac83bd,Pekanbaru,Slovakia,Chickweed,Clover,2002-03-24
5255b63a-b10e-41ed-8798-efcb492d1584,Iquitos,Saint Helena,Bindweed,Carrot,1986-11-17
8ba6b362-41b6-4f86-a2d6-218767110c5a,Lviv,Madagascar,Chickweed,Plantain,1907-06-14
82c4f253-4b7b-4296-bfd3-6e027c46a473,Basse-Terre,Sao Tome and Principe,Purslane,"Strawberry ",1905-07-18
04bd447d-983d-4672-a468-0249910f12e3,Lagos,Tonga,Creeping buttercup,"Strawberry ",1912-07-10
8e4a1cf9-53af-4bf6-a2a5-e27d127bb9c9,Philadelphia,Liberia,Purslane,Sunflower,1998-03-21
f0797851-5a1d-457f-8db6-4bd188371b69,Rabat,Åland Islands,Plantain,Carrot,1910-12-16
7469b7fe-a058-4e05-af73-483491c4a831,Nice,Christmas Island,Chickweed,Aubergine,1935-07-10
892c3942-5732-466c-8930-4c891e64eb46,Novosibirsk,Senegal,Bindweed,Clover,1929-06-22
bbd6bf26-6bae-4cc7-87b4-911324ad15ee,Papeete,Nicaragua,Chickweed,Clover,1979-12-15
782db683-ab9c-42f5-8b04-7e596745b503,Leeds,"Micronesia, Federated States of",Bindweed,Clover,1969-09-06
75556b43-5cbf-405e-839d-299c90fa53a3,Hanoi,AndorrA,Purslane,Clover,1976-11-10
8d532463-45f7-4239-b111-f148a5aac396,Adana,Bulgaria,Crabgrass,Clover,1987-09-13
863401ea-7407-4784-bce1-e1e6cb9f1fc3,Singapore,Tunisia,Plantain,Sunflower,1969-06-26
c57dd264-56e0-4ae3-9af4-7d7b751d7835,Yaoundé,Libyan Arab Jamahiriya,Japanese knotweed,Aubergine,1917-01-07
84b49d29-2338-488c-b037-827593808834,Saint-Denis,Sweden,Chickweed,Cucumber,1908-01-12
891a3743-4567-436f-a69c-a87b7a42c1ac,Amritsar,Czech Republic,Clover,Sunflower,2007-10-18
285eca45-e32d-41fe-aed9-bf1cf05c193d,Johannesburg,Maldives,Purslane,Chickweed,1998-11-23
c7ba9059-94db-4f3c-8f74-bde4ddd39c85,Karachi,Congo,Purslane,Aubergine,1964-11-11
f16bb713-352d-40c3-94e9-c07eb4a1feb9,Gothenburg,Greece,Clover,Sunflower,1991-01-30
384545ba-16d6-4da7-aa42-0b095a82c15f,Belize City,Zambia,Creeping buttercup,Plantain,1964-06-13
dab3db1e-51c6-41d2-9950-d44d48f953d7,Salzburg,Macao,Japanese knotweed,Chickweed,2019-01-10
3bd4c3a1-cf06-42fc-b097-d927850d8631,Sarajevo,Cook Islands,Japanese knotweed,Clover,1902-02-28
78894296-f631-475d-ae2c-ea6cd96379e8,Namangan,Bahrain,Japanese knotweed,Clover,1980-03-24
481e645c-28bf-4a59-82ba-de230edb7228,Split (city),Uganda,Plantain,Chickweed,1953-11-17
8da0ade6-af47-4fac-9b23-9e0351042e92,Cork (city),Malaysia,Crabgrass,Chickweed,1930-01-15
79c4925c-82cf-4acf-887c-e372249f1bd7,Munich,Mexico,Bindweed,Clover,2003-10-10
d2bb74bb-681c-4c84-9667-368befb1c9a8,Pontianak,Thailand,Plantain,Carrot,2010-05-16